# MLP Test Case - Sample 10190
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.89377915e-01,-7.32448518e-01,2.92933851e-01,-2.20181059e+00,1.94640323e-01,1.49258399e+00,5.31584918e-01,4.79999989e-01,2.17999994e-01,5.43999969e-01,-4.70076888e-01,-6.68692171e-01,2.88762331e-01,-8.07429552e-01,1.93413659e-01,9.96880173e-01,5.06900131e-01,4.61779147e-01,2.16277375e-01,5.17562627e-01,8.82625460e-01,7.43539333e-01,9.57400798e-01,-5.89963972e-01,9.81117248e-01,7.81394243e-02,8.62004756e-01,8.86994898e-01,9.76331949e-01,8.55645239e-01

# OUTPUT - 9 values
6.20621204e-01,5.29484212e-01,4.60395723e-01,5.32263398e-01,4.88755017e-01,2.42953896e-01,2.71239638e-01,2.34868898e-01,1.99525728e-01

# JACOBIAN - 9 x 10
6.21480867e-03,4.67493291e-03,-4.03956975e-03,4.26800735e-03,5.19198831e-04,2.06162850e-03,2.45742732e-03,7.45895683e-01,3.58440339e-01,5.62646925e-01
-4.43745553e-02,2.32102163e-03,-1.73401646e-03,-1.95046246e-04,-5.39107131e-04,-7.88125500e-04,-5.17564010e-04,8.36648643e-01,5.21134138e-01,2.77267575e-01
7.16713070e-02,1.02683901e-03,-1.58885344e-02,1.97414704e-03,-1.00114697e-03,-2.61605181e-03,-3.65101895e-03,9.39425885e-01,3.17133963e-01,3.75355720e-01
1.89855679e-01,-2.21470236e-01,-1.19037320e-02,1.15306414e-02,1.00652046e-03,7.99143221e-04,4.89200185e-03,1.02164638e+00,1.79647728e-01,-2.32470244e-01
1.80124834e-01,-2.66666054e-01,-5.63407875e-02,8.56938511e-02,2.91131064e-03,4.65523218e-04,1.84299051e-03,9.94992971e-01,1.87680855e-01,-3.38056981e-01
-8.43033045e-02,-2.77764856e-01,-3.35941851e-01,2.03253448e-01,3.36686447e-02,-1.24303847e-02,-5.07079344e-03,6.39328181e-01,5.27657389e-01,-5.33377110e-01
-3.15982252e-01,-1.86383292e-01,-5.26788651e-01,1.17282666e-01,-1.91782340e-02,2.51468233e-02,1.15406038e-02,3.97314459e-01,8.39550435e-01,-5.13436973e-01
-2.88633286e-01,-1.74007922e-01,-4.77397531e-01,8.55018794e-02,-4.51805144e-02,5.83382509e-03,-3.52686531e-02,4.23674345e-01,7.86516785e-01,-4.29695636e-01
-1.76206588e-01,-1.51656657e-01,-3.38255107e-01,9.65077057e-03,-4.82191257e-02,-5.19986115e-02,-2.81276758e-02,6.50531530e-01,6.69149935e-01,-3.00026357e-01

