# MLP Test Case (FP32 Bits) - Sample 17750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed2f15e,3cae7f75,3f3436aa,bfc68897,bc5e2fa3,3fc8b73c,3f89de83,3ef5c28f,3e5f3b64,3ee9fbe7,becd0690,3cae7c14,3f25b191,bf7ff337,bc5e2de5,3f7fffc3,3f616e42,3eec6e52,3e5d77d2,3ee1ec90,3f6a9420,3f7ff122,3f432528,3ca1ce37,3f7ff9f9,3b313d36,3ef2a096,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12e958,3f0279fe,3ee18286,3ed5b60c,3ec34c50,3e669473,3e5fdf31,3e3e0e5c,3de13490

# JACOBIAN - 9 x 10
3c40e10c,bb880643,bafdd13c,bace2be8,38674c70,3b4414b4,bb61b2f8,3f4da310,3e9f2815,3f0c1e02
bd14b013,bba61e18,bbdf461c,3c036c2a,39312c44,3b222cdf,bb0520e8,3f58e750,3ed9f563,3e1b62e4
3d453b41,3b2e7780,bba4ca18,3c645208,baee68a9,3a11ab78,bb488a8d,3f648d13,3e92b152,3e8bbb57
bb4e828c,be6347fa,3c8618ba,3c78e894,3a950945,3b6f82ba,ba1bfa2c,3f502d17,3eb1aa59,becf73b8
bd4b6edb,be87eefe,bc46b3bc,3dee962c,3ae2bb84,3bd5a8e7,3b456972,3f37fb96,3ed48d64,bf23a8d4
bdf4f23c,be92e4f3,bd68db79,3ec423f0,3d296e1e,3a8ad858,39c478b0,bd782c60,3e88b356,bf830afa
be82ed87,be57b0d5,be2e4a28,3ee3056a,3c84ed41,3db341ec,bc0ac093,befc89c3,3ec3edac,bf84a708
be9953a2,be3aeff2,be56fb1a,3eea2144,3c67e352,3dd79bba,3c817adc,bf1eaf27,3ed62bb4,bf81725a
bee7542e,be04c85a,beaf0ef1,3ef34c1a,bcaf2a2b,3e0e989e,3d0e202e,bf5d55f9,3f1fc674,bf7c98a9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a941f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f432527,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca1ce37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b313d36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef2a095,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3ecd0690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcae7c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25b191,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff337,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5e2de5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf616e42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

