# MLP Test Case (FP32 Bits) - Sample 17750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed271a6,3cae6bd2,3f341394,bfc688a5,bc5de2f3,3fc8b7b2,3f89ecea,3ef5c28f,3e5f3b64,3ee9fbe7,becc9182,3cae6872,3f2596d1,bf7ff338,bc5de136,3f7fffc3,3f617be7,3eec6e52,3e5d77d2,3ee1ec90,3f6aadaa,3f7ff125,3f433bdb,3ca1cab8,3f7ff9fd,3b305136,3ef26dd9,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12ea12,3f0277db,3ee188d5,3ed5b4b9,3ec3474c,3e667ea1,3e5fb57b,3e3de1d4,3de0b6b3

# JACOBIAN - 9 x 10
3c3f635a,bb8803b5,bafc3e94,bace2ab0,3866b760,3b441252,bb61b178,3f4da310,3e9f2815,3f0c1e02
bd1543ff,bba61b20,bbdf0b06,3c036c3e,39311a48,3b222b6b,bb052322,3f58e750,3ed9f563,3e1b62e4
3d44da62,3b2e7d20,bba4d690,3c64520a,baee6989,3a11a932,bb488a96,3f648d13,3e92b152,3e8bbb57
bb5bc7c8,be63477a,3c860efd,3c78e883,3a950ad2,3b6f8284,ba1c2f18,3f502d17,3eb1aa59,becf73b8
bd4c58e5,be87eeae,bc470abc,3dee962e,3ae2c026,3bd5a9dc,3b45518b,3f37fb96,3ed48d64,bf23a8d4
bdf54e8a,be92e494,bd691f0f,3ec423f4,3d296e6b,3a8adf8e,39c2d480,bd782c60,3e88b356,bf830afa
be82fea6,be57b02c,be2e5af0,3ee30570,3c84ec99,3db341de,bc0ac5c1,befc89c3,3ec3edac,bf84a708
be9963b7,be3aef52,be570960,3eea214e,3c67e13c,3dd79ba4,3c816f00,bf1eaf27,3ed62bb4,bf81725a
bee762cd,be04c7bb,beaf1610,3ef34c22,bcaf2a2b,3e0e98a2,3d0e1d31,bf5d55f9,3f1fc674,bf7c98a9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6aadab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f433bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca1cab7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b305136,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef26dd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3ecc9182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcae6872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2596d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff338,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5de136,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf617be7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

