# MLP Test Case (FP32 Bits) - Sample 17750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed2b10b,3cadca73,3f33a033,bfc68a13,bc5cd6dd,3fc8b76e,3f89a3de,3ef5c28f,3e5f3b64,3ee9fbe7,becccb9d,3cadc71d,3f253ec2,bf7ff346,bc5cd527,3f7fffc3,3f613696,3eec6e52,3e5d77d2,3ee1ec90,3f6aa0ff,3f7ff141,3f438669,3ca16f3c,3f7ffa0c,3b30d936,3ef36f0d,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12ea72,3f027a18,3ee187b8,3ed5b37e,3ec34e68,3e66aa00,3e6028c2,3e3e5dfc,3de23582

# JACOBIAN - 9 x 10
3c4020c9,bb87ee6f,baf7121a,bace0988,3864ac14,3b4413b5,bb61b915,3f4da310,3e9f2815,3f0c1e02
bd14fa95,bba60224,bbde489b,3c036ed8,3930db50,3b222c46,bb0517da,3f58e750,3ed9f563,3e1b62e4
3d450a73,3b2eaa10,bba4ff64,3c6452ba,baee6cb5,3a11aaa2,bb488a67,3f648d13,3e92b152,3e8bbb57
bb55316c,be634362,3c85eee6,3c78e709,3a951035,3b6f82a1,ba1b227c,3f502d17,3eb1aa59,becf73b8
bd4be4bb,be87ec18,bc4828a0,3dee965b,3ae2d09a,3bd5a94e,3b45cab8,3f37fb96,3ed48d64,bf23a8d4
bdf520bc,be92e17e,bd69fd51,3ec42454,3d296f75,3a8adb56,39cb2980,bd782c60,3e88b356,bf830afa
be82f628,be57aac2,be2e920e,3ee30605,3c84ea62,3db341e6,bc0aab66,befc89c3,3ec3edac,bf84a708
be995bbd,be3aea18,be57383a,3eea21fe,3c67da16,3dd79baf,3c81ab12,bf1eaf27,3ed62bb4,bf81725a
bee75b8e,be04c2ac,beaf2d68,3ef34cd2,bcaf2a32,3e0e98a0,3d0e2c49,bf5d55f9,3f1fc674,bf7c98a9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6aa0ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f438669,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca16f3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b30d936,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef36f0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3ecccb9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcadc71d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf253ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff346,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5cd527,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf613696,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

