# MLP Test Case - Sample 14924
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.18439722e-01,-6.83540940e-01,7.57389426e-01,-1.98045909e+00,4.56156402e-01,1.46238446e+00,6.51117801e-01,4.79999989e-01,2.17999994e-01,5.01999974e-01,-7.30080425e-01,-6.31542384e-01,6.87026858e-01,-9.17255163e-01,4.40500766e-01,9.94078040e-01,6.06075882e-01,4.61779147e-01,2.16277375e-01,4.81179714e-01,6.83361172e-01,7.75341331e-01,7.26631999e-01,-3.98299992e-01,8.97752225e-01,1.08204960e-01,7.95406818e-01,8.86994898e-01,9.76331949e-01,8.76621961e-01

# OUTPUT - 9 values
5.95386564e-01,5.29245316e-01,4.27664905e-01,4.86498326e-01,4.41329747e-01,2.25692510e-01,1.86778113e-01,1.42916217e-01,8.52846801e-02

# JACOBIAN - 9 x 10
6.18552882e-03,3.39189125e-03,-2.54157651e-03,-3.12659703e-03,1.14594190e-03,1.04349502e-03,-9.91797423e-05,7.60507881e-01,3.02242279e-01,5.26132881e-01
-1.88129432e-02,3.15914116e-03,2.07981420e-03,-5.05740800e-03,7.22821103e-04,3.52340866e-04,-1.02260976e-03,8.64854276e-01,4.00612920e-01,2.32922017e-01
3.33582237e-02,6.13617338e-03,1.29673490e-02,3.19739547e-03,4.79006674e-04,-2.84553505e-04,-1.68137741e-03,9.17409181e-01,3.06353688e-01,3.35430085e-01
2.13776156e-01,-1.23010866e-01,5.54863549e-02,1.47216469e-02,4.25731297e-03,3.57906473e-03,1.20568752e-03,1.01791131e+00,-3.20375040e-02,-1.87021568e-01
1.49724602e-01,-1.38173341e-01,-5.96381910e-02,8.17693844e-02,-9.69455810e-04,5.20928064e-03,4.37982263e-04,9.25368607e-01,6.37141540e-02,-3.46572548e-01
1.76766201e-01,-2.12460651e-01,-1.16418115e-01,3.11623126e-01,7.52870440e-02,-3.69603671e-02,2.27314364e-02,5.34482121e-01,-1.43888816e-01,-7.00278997e-01
-8.61973837e-02,-1.46625190e-01,-3.82878869e-01,3.18180978e-01,-2.63781100e-03,9.43191573e-02,-5.40655478e-03,5.45242205e-02,1.87990635e-01,-7.80014216e-01
-6.38272762e-02,-1.49388939e-01,-3.59623581e-01,2.78476715e-01,3.07895243e-05,4.80548217e-02,1.20873143e-02,2.70089238e-01,2.41931274e-01,-7.33339428e-01
-7.53832384e-02,-1.28234267e-01,-3.56651574e-01,1.16770014e-01,-8.74622389e-02,-4.59408424e-02,-3.61330881e-02,7.46656239e-01,4.71963077e-01,-5.35258710e-01

