# MLP Test Case - Sample 7774
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.80298256e-01,-8.80611062e-01,-2.47700270e-02,-2.31548571e+00,-1.97070073e-02,1.43514454e+00,-1.14470854e-01,4.79999989e-01,2.17999994e-01,4.42999988e-01,-7.70928680e-01,-7.71127879e-01,-2.47674938e-02,-7.35298514e-01,-1.97057314e-02,9.90770995e-01,-1.14221021e-01,4.61779147e-01,2.16277375e-01,4.28651779e-01,6.36921226e-01,6.36680066e-01,9.99693214e-01,-6.77743375e-01,9.99805808e-01,1.35240435e-01,9.93455350e-01,8.86994898e-01,9.76331949e-01,9.03469741e-01

# OUTPUT - 9 values
5.61084032e-01,5.13713300e-01,4.16742950e-01,5.22492766e-01,5.44414937e-01,4.51805830e-01,5.32124578e-01,5.06505727e-01,4.51055914e-01

# JACOBIAN - 9 x 10
1.16655603e-03,-5.84988296e-03,-4.01574186e-04,-1.85850542e-04,2.24072858e-03,7.87975965e-04,1.00917153e-04,7.69177496e-01,3.39089781e-01,5.31030178e-01
-4.91649843e-03,-1.79583719e-03,-5.05977356e-03,-7.78940832e-03,8.58435756e-04,-7.77192355e-04,1.27779552e-03,8.70312869e-01,3.88298004e-01,3.46824854e-01
3.34084704e-02,4.67802304e-03,-7.88290053e-03,-2.80201900e-03,-3.20324732e-04,-2.43244529e-03,1.34250277e-03,9.30459797e-01,3.20115387e-01,2.08326905e-01
2.30905115e-01,-1.03794336e-01,-3.47553752e-02,-1.45844705e-02,-1.68967398e-03,-2.42964969e-03,1.90416269e-03,9.70790207e-01,-5.89527189e-02,-2.33516693e-01
1.38725534e-01,-1.11104369e-01,-1.50209397e-01,8.16707387e-02,2.40656081e-05,-1.76726689e-03,4.50445339e-04,8.75573813e-01,1.30153000e-01,-3.30831319e-01
-4.93148788e-02,-1.02683179e-01,-3.21892738e-01,1.89791336e-01,2.20875181e-02,-2.69584357e-04,1.40126794e-03,6.71256721e-01,5.09598493e-01,-4.81184989e-01
-1.13846853e-01,-8.45841094e-02,-3.51522028e-01,1.99425905e-01,-4.72628418e-03,1.80606935e-02,3.89613723e-03,6.00667119e-01,6.11034095e-01,-4.12980586e-01
-1.33934482e-01,-8.11089575e-02,-3.42714220e-01,1.85126751e-01,-4.29576672e-02,6.10060356e-02,-9.92868095e-04,6.11627161e-01,6.38409495e-01,-3.41065108e-01
-6.94854035e-02,-6.70283511e-02,-2.66185551e-01,1.23786166e-01,-5.61870671e-02,1.73463020e-02,-3.95812839e-02,7.72643506e-01,5.65605282e-01,-3.03289830e-01

