# MLP Test Case (FP32 Bits) - Sample 16950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf26329f,bdf27f89,3f7ff5ab,bfd22c6d,3dccf0a5,3fca1d2d,3f90e0c0,3ef5c28f,3e5f3b64,3ed8d4fe,bf1ac444,bdf1ee93,3f57650f,bf7f5a07,3dcc9921,3f7ffdc9,3f67bb6e,3eec6e52,3e5d77d2,3ed26888,3f4beb78,3f7e351f,3f0a59f2,bd91a9a3,3f7eb825,bc06a8cc,3ed996b5,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0dfc28,3f021c6c,3ed67809,3ee989aa,3ed9177c,3e884367,3e7f791e,3e5adfbc,3e0ca776

# JACOBIAN - 9 x 10
bc57bbdb,3c0977d7,bbdd26c4,3b5b38d0,39c7a94f,3b28194e,bb210d07,3f51763e,3ebb7141,3f05308f
bccb13cd,3c27091c,bbf71d5e,3bb28df8,36924100,3b3c3f29,bb2a6187,3f607552,3ecd272a,3e88e88e
3cc23509,3c96f548,bc6834cd,3c322cb1,bb039500,3a868f58,bb6fa600,3f740ad7,3eb56f3c,3e7390cc
3d38622c,be16d88a,3ca6f53f,bb400684,3ad25e9a,3b3b3ffa,39709760,3f460eb4,3e81c9d8,bea73dbf
3c65fcd5,be435c74,bc3964a0,3df970f8,3975dd90,3b97a2e0,bb498043,3f2bd37a,3e888804,bf11b474
3dc327cf,be969206,3d43862d,3edf7acc,3cf01c5b,3bc02de6,bb5bd997,3e1c8099,bdc3019e,bf795f87
3dda852f,be9b875b,3d761e25,3f022c62,bb214ed4,3d88d387,bc7544aa,3d05929c,be2d7de6,bf855374
3d65d4d4,be934866,3c23987a,3f01edbc,bd1cdbf0,3d9caed3,3ceb78a8,3d869c1a,bd9430de,bf844b44
3d54fda7,be991fea,3bcb5d54,3f0fb3e5,bce382c1,3de6ec0f,3d892789,bdf13246,be1cb32b,bf8946d4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4beb78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e351f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a59f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd91a9a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eb825,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc06a8cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed996b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f1ac443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df1ee93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57650f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f5a07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcc9921,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf67bb6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

