# MLP Test Case (FP32 Bits) - Sample 16950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25c219,bdecf66b,3f7fd841,bfd1fe27,3dc855f3,3fca22a2,3f910f75,3ef5c28f,3e5f3b64,3ed8d4fe,bf1a6a93,bdec6f28,3f575528,bf7f608b,3dc80433,3f7ffdb2,3f67e312,3eec6e52,3e5d77d2,3ed26888,3f4c2f6b,3f7e49cf,3f0a72b1,bd8ec71a,3f7ec6b3,bc096345,3ed8ed89,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0dfc64,3f021bee,3ed686a6,3ee95d5e,3ed8ed8e,3e883554,3e7f857a,3e5b0c21,3e0ce801

# JACOBIAN - 9 x 10
bc5a8faf,3c07c7da,bbdcc8e0,3b594398,39ceeb08,3b28006d,bb210b22,3f51763e,3ebb7141,3f05308f
bccca99f,3c255842,bbf6ece0,3bb20657,374f0c80,3b3c2dcc,bb2a578d,3f607552,3ecd272a,3e88e88e
3cc14cd0,3c968ab8,bc6833b2,3c32428f,bb0389bd,3a868288,bb6f96c5,3f740ad7,3eb56f3c,3e7390cc
3d36cfae,be175a2d,3ca6f6c7,bb400e40,3ad380f4,3b3b30ea,396ca740,3f460eb4,3e81c9d8,bea73dbf
3c5eee04,be44060a,bc39a1aa,3df96dec,39722870,3b97a84e,bb49afe4,3f2bd37a,3e888804,bf11b474
3dc248bc,be96f4f1,3d4347ae,3edf78a2,3cefd720,3bc04001,bb5bd25a,3e1c8099,bdc3019e,bf795f87
3dd9b602,be9be71f,3d75d361,3f022bc6,bb1c480e,3d88d331,bc751e2c,3d05929c,be2d7de6,bf855374
3d641826,be93a95c,3c22804a,3f01eceb,bd1c6d0a,3d9cae0b,3ceb69fa,3d869c1a,bd9430de,bf844b44
3d534fd2,be998104,3bc90964,3f0fb292,bce3fe4f,3de6edbf,3d891e3c,bdf13246,be1cb32b,bf8946d4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4c2f6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e49cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a72b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd8ec71a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ec6b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc096345,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed8ed88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f1a6a93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dec6f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf575528,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f608b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc80433,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf67e312,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

