# MLP Test Case (FP32 Bits) - Sample 16950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25ff6c,bdf39621,3f7fb6a7,bfd239db,3dcdb9c8,3fca1dd7,3f90d9a5,3ef5c28f,3e5f3b64,3ed8d4fe,bf1a9b78,bdf30335,3f5742fa,bf7f581d,3dcd6141,3f7ffdc7,3f67b564,3eec6e52,3e5d77d2,3ed26888,3f4c0a68,3f7e30ff,3f0a8ef3,bd927ff7,3f7eb5a1,bc06fdcb,3ed9b06f,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0dfb92,3f021b2a,3ed67a62,3ee99631,3ed92130,3e8845c0,3e7f7470,3e5ad524,3e0c97de

# JACOBIAN - 9 x 10
bc590539,3c09ccbe,bbdc5d9e,3b5bca34,39c66c61,3b281647,bb210d4e,3f51763e,3ebb7141,3f05308f
bccbcc78,3c275e37,bbf6b578,3bb2b547,36492000,3b3c3d05,bb2a6306,3f607552,3ecd272a,3e88e88e
3cc1cb66,3c970a38,bc683266,3c322651,bb0396e6,3a868dcb,bb6fa844,3f740ad7,3eb56f3c,3e7390cc
3d37ab0a,be16bf0b,3ca6f888,bb400438,3ad22cfc,3b3b3e30,397130c0,3f460eb4,3e81c9d8,bea73dbf
3c62c6b4,be433b16,bc39e75c,3df971d6,39767f40,3b97a38c,bb497900,3f2bd37a,3e888804,bf11b474
3dc2c253,be967e8e,3d43004d,3edf7b6b,3cf02822,3bc0301a,bb5bdaac,3e1c8099,bdc3019e,bf795f87
3dda26ef,be9b7482,3d757dfe,3f022c8e,bb222a68,3d88d37d,bc754a7c,3d05929c,be2d7de6,bf855374
3d650a85,be933552,3c21404a,3f01edf8,bd1ceed7,3d9caebb,3ceb7ae8,3d869c1a,bd9430de,bf844b44
3d543a16,be990cce,3bc660d0,3f0fb445,bce36da3,3de6ec44,3d8928f0,bdf13246,be1cb32b,bf8946d4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4c0a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e30ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a8ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd927ff7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eb5a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc06fdcb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed9b06f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f1a9b78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df30336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5742fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f581d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcd6141,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdc7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf67b564,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

