# MLP Test Case (FP32 Bits) - Sample 15050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf451406,bf276ad7,3f3cb72d,bffdd0a4,3edac8fb,3fbd2fb7,3f2e6155,3ef5c28f,3e5f3b64,3efe353f,bf322e3d,bf1bbc84,3f2c14ff,bf6a9090,3ed42ff5,3f7ee625,3f21344f,3eec6e52,3e5d77d2,3ef3e449,3f37d070,3f4b2e1f,3f3d8924,becd16da,3f68fb21,3dbdbc79,3f46dea6,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17c253,3f06e154,3edab3bd,3efc51c5,3ee4e3c0,3e6c71a8,3e43f0fc,3e1706b5,3db3dcee

# JACOBIAN - 9 x 10
3aeae3f0,3b0ffefa,bab08bc8,bb562320,39ff5d30,3a87e638,b931cb18,3f4300c4,3e9a584a,3f06ab50
bcd585ef,3ae954f8,3b59e014,bba5949a,b95ed4bc,39ed73c8,ba980e6a,3f5daf1e,3ecc71ce,3e6e209f
3ce58bd8,3ba8f540,3c3614dc,3b6b9c98,39c15394,b7cd3500,baf6872b,3f6a19c3,3e9de225,3eab6c90
3e4b6b9f,be03c6f0,3d461453,3cb6b74c,3b304763,3b8cdfc6,39dea490,3f7f214d,bd059ba2,be4fbc58
3e00eb68,be0e5643,bd8fa602,3d999167,3af24eac,3ba9c5f8,3af3ab25,3f6e9616,3db484a4,beb2c17a
3dafb206,be43a046,be4bc39e,3e8c854f,3d039a50,bc5cfb7c,3c7897aa,3f088fd7,3cae49a4,bf339317
bd2003c6,be2b4d01,bea86870,3eb00264,3bf416e4,3daa7981,bb32d254,3d7bbfc2,3d9774b7,bf4f1e88
bd5dacd4,be278091,beb085c1,3e9ba19f,bc327ac0,3d45fbf9,3c1cc1df,3e7385b0,3e3ab2fa,bf46c88a
bdc23d8e,be079ef4,beb9d786,3df690b6,bd974cc9,bd4cddfc,bd0cf3e0,3f3ccf1a,3ef36b6e,bf0d5f9c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37d070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b2e1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d8923,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd16db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68fb21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdbc79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f46dea6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f322e3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1bbc84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c14ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9090,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed42ff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee625,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf21344f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

