# MLP Test Case (FP32 Bits) - Sample 15050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf452d01,bf27e808,3f3c7fae,bffe0a80,3edb3cc6,3fbd2ab8,3f2dd8b6,3ef5c28f,3e5f3b64,3efe353f,bf32402c,bf1c1fce,3f2bebe4,bf6a621e,3ed49951,3f7ee538,3f20ca16,3eec6e52,3e5d77d2,3ef3e449,3f37bf0c,3f4ae1de,3f3dae6d,becdead4,3f68e31d,3dbe0c11,3f473491,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17c27e,3f06e24a,3edaaf88,3efc5d9c,3ee4f640,3e6c757e,3e43f25e,3e17141f,3db4ad7a

# JACOBIAN - 9 x 10
3af00210,3b150644,baadf890,bb53b1fa,39fde640,3a8816c7,b9323a58,3f4300c4,3e9a584a,3f06ab50
bcd5024a,3af44958,3b5abc68,bba4efac,b95dc4f4,39edbcac,ba97b986,3f5daf1e,3ecc71ce,3e6e209f
3ce5c706,3bab0dd0,3c361283,3b6b479f,39c30a84,b7cd2680,baf61b1e,3f6a19c3,3e9de225,3eab6c90
3e4b8456,be036f6c,3d45f85e,3cb69f46,3b3027bc,3b8ce385,39dca510,3f7f214d,bd059ba2,be4fbc58
3e010ace,be0df1f2,bd8fbdce,3d997694,3af1eb43,3ba9bd06,3af37fe2,3f6e9616,3db484a4,beb2c17a
3dafef34,be432938,be4bd811,3e8c783b,3d03a000,bc5d0836,3c7819e1,3f088fd7,3cae49a4,bf339317
bd1fa3ae,be2aec06,bea87356,3eaff5c4,3bf38148,3daa794a,bb32395e,3d7bbfc2,3d9774b7,bf4f1e88
bd5d3308,be271799,beb091c0,3e9b8f45,bc32bc34,3d45f8ee,3c1c6a3b,3e7385b0,3e3ab2fa,bf46c88a
bdc1f0ea,be07408d,beb9e3f8,3df62997,bd97468a,bd4ce670,bd0c828a,3f3ccf1a,3ef36b6e,bf0d5f9c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37bf0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ae1de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dae6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becdead5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68e31d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe0c11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f473491,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f32402c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1c1fcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bebe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a621e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed49951,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee538,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf20ca16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

