# MLP Test Case (FP32 Bits) - Sample 12550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aa153,bf32d690,3f262c6b,c0035f0c,3ecef490,3fbd6077,3f1f241a,3ef5c28f,3e5f3b64,3f19db23,bf2a884a,bf24a48e,3f1abf52,bf62d91b,3ec95d98,3f7eef1b,3f151664,3eec6e52,3e5d77d2,3f10c27b,3f3eee60,3f440854,3f4bef38,beed48c4,3f6b5eb0,3dbab3c6,3f501ba4,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f273722,3f0e14fd,3ef04a8d,3efadb64,3edbf7d6,3e309025,3e0af20f,3ddce91b,3dbfb676

# JACOBIAN - 9 x 10
3be35f0b,bc5c864a,bb616434,bc2d51e6,398fbda0,b9080954,b7478700,3f2e73fa,3e98c1e8,3f2adcde
bcc31231,bc1f9128,3b85b02b,bc809cf3,bac61628,3a41d7e4,ba51a6f2,3f3f442c,3ecafcb0,3ebe3cb8
3d0afa1b,3b40ff10,bb1048d0,bc60bb86,bb16a720,373eb600,bab0882a,3f3ecf9e,3e8ae33d,3f0b84bb
3e1e839b,be403c6f,3d631811,3c10db4a,3b1c5cc2,3ac9b1a6,3889e3f0,3f6abb12,bc9c94e8,3d8b0f51
3de49ad0,be5215bb,bd161ad2,3d952295,bb25426e,3ad0b959,3862baf0,3f5ebdce,3d6379d4,bde5d802
3e04ae77,be8da7e3,bdb45ec6,3e75fc58,3d7641b6,bd087429,3c926cc8,3f32bdfc,bd5b04da,beeec294
be530e72,be061d6c,bef5baf4,3d906881,bd8d271d,3d299054,bb7199fc,3ec63cf3,3f1efc1d,bebc2506
be514983,bde65d68,bed4bfcd,bd861ca7,be08f6ba,bc8f9ff1,bd245d66,3f16fdf0,3f30f865,bd651f9e
bdc94db0,be002e9c,be8bcf7d,bdc372fb,bde74d60,bda48116,bd3f78b8,3f43fa6a,3f062b82,3d943d64

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3eee60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bef38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beed48c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b5eb0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbab3c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f501ba4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3f2a884a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24a48e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1abf52,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62d91b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec95d98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eef1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf151664,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27b

