# MLP Test Case (FP32 Bits) - Sample 12550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf482a02,bf375ce3,3f2eb858,c002a5e9,3edd5a3a,3fbb4c4f,3f19dada,3ef5c28f,3e5f3b64,3f19db23,bf346223,bf2814ea,3f2177de,bf642c98,3ed6856b,3f7e857a,3f10c23f,3eec6e52,3e5d77d2,3f10c27b,3f35a731,3f411791,3f46a7cf,bee8247b,3f687230,3ddbcc25,3f532453,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f27233a,3f0e6f88,3eef5462,3ef92236,3eda3c58,3e2f99b6,3e06381b,3dd36b5a,3db72e64

# JACOBIAN - 9 x 10
3b01c594,bc573679,3b0ec5b0,bc2cbe84,39b6f02c,39b95874,3864cb30,3f2fe23d,3e9fd2fc,3f2aadd6
bcea9ef9,bba69812,3bbc19ec,bc7bca29,bab5e858,3a9afa15,ba2f7cb0,3f42d740,3ed23c5a,3eb8d841
3c7f3580,bb2f0e10,bb8d66d8,bc5b8459,baec4748,39fdda00,bacad7b0,3f3bbc69,3e9bb13a,3f09f96e
3e431934,be2849ca,3d5502f6,3c00ccee,3b131912,3af6c2c3,bacfa93e,3f77f5ee,bd8cfe60,3dbd4847
3e2408f2,be29680c,bce64922,3d930b03,bb0a1f30,3b27f3c8,babb701e,3f73d3c2,bc92673c,bdd73d28
3e2e69d8,be5c23d0,bdd17a5a,3e6f6b66,3d636edf,bd19d3ae,3c8ec855,3f4d6f2a,bdd635a7,bee4bdf4
be15c722,bda0c1df,bef6252d,3e1014eb,bd2f313d,3d8a712a,3b14acf8,3ecfaf64,3ef924f7,bf124927
be160ff8,bd4292f4,bec1ebca,bd1dba8b,bdf14326,bac0b01c,bd2980b2,3f2d56c8,3f124824,be313c9c
bd999c11,bd27041f,be607cb0,be303ca0,be0287e0,bdc21548,bd84fbe0,3f6f79ca,3f064b31,3e4536ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35a731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f411791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46a7cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8247c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687231,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddbcc25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f532453,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3f346224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2814ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2177de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f642c98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6856b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e857a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10c23f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27b

