# MLP Test Case (FP32 Bits) - Sample 12550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4173eb,bf351a54,3f2a9685,c0030195,3ed67951,3fbc6ac6,3f1cc1cc,3ef5c28f,3e5f3b64,3f19db23,bf2f8f49,bf265edb,3f1e3da6,bf63856c,3ed0419e,3f7ec07a,3f13249d,3eec6e52,3e5d77d2,3f10c27b,3f3a51ad,3f429180,3f493c5d,beeab135,3f69ddb5,3dc9fd17,3f517cc0,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f272a26,3f0e3fe8,3eefbed8,3efa19e8,3edb3667,3e3050eb,3e089079,3dd7d739,3dbae180

# JACOBIAN - 9 x 10
3ba979d5,bbea7e91,bad8b418,bc2616e4,39896490,3917e1e4,392011e8,3f31504e,3e9b10e4,3f2aabd6
bce42dc6,bb510c28,3b97b998,bc750236,bac23742,3a88bb81,ba2dc560,3f43f816,3ece1220,3ebb41f4
3ce9e8aa,3be6bde0,bb92b948,bc543a4e,bb0d1d16,39955930,bac3c74e,3f40097e,3e90086b,3f0bd52a
3e134c5b,be388982,3d455f8c,3c2d6cf4,3b3168e7,3b08e6f8,b9d30f5a,3f6e7cf7,3ad76d00,3d82aa55
3ddd2e22,be438096,bcf1af06,3d9acc37,baf45f08,3b288132,3a16ac42,3f69449c,3d6a60da,be05abc4
3de7cb97,be81d904,bdaef5fe,3e7035b6,3d656da1,bd178028,3c98b622,3f426475,bcc70858,beee26f5
be26659a,be045709,bed846ee,3e02d97b,bd2341f4,3d8eca50,bb905c27,3ec9610c,3efa455e,bf02b5d1
be32aab0,bdc2dece,beb84083,bd0d77e4,bdf32b36,bb243a32,bd1bbd5d,3f28accb,3f17cdbc,be24acea
bdf2e893,bdab5984,be847422,be0c5966,be0b9ef2,bdd0fddd,bd2862cf,3f6c1305,3f126791,3debc5b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a51ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f429180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f493c5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeab136,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ddb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9fd17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517cc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3f2f8f49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f265edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1e3da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63856c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0419e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec07a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13249d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27b

