# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3926f1,bf32ea96,3f24479e,c003c9c9,3ecca86a,3fbda0a7,3f1e72d3,3ef5c28f,3e5f3b64,3f1e978d,bf296d5b,bf24b3e2,3f193c0a,bf621201,3ec74053,3f7ef6dd,3f148623,3eec6e51,3e5d77d1,3f14a40b,3f3fe99e,3f43fb72,3f4d12d7,bef03c23,3f6bd1bc,3db6b830,3f5082b0,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad2ab,3f0fc5ca,3ef59e2e,3efc2fea,3edb7737,3e278919,3e0651d7,3de0fe0d,3dc98c3f

# JACOBIAN - 9 x 10
3c66a9ec,bc8068df,3b3170aa,bc317c0f,3aad3789,3aa17a22,3aa0073c,3f1e7452,3e8724c8,3f4d890c
bcb41a32,bc428fb2,3b86c1c8,bc62f100,ba91bb7c,3a9a03c2,b9c723e8,3f4173a2,3ecbb0a6,3eb517aa
3d0b4dfe,3ad77610,ba9ec054,bc736f6c,bad0b980,39c01914,baa4236c,3f3e3419,3e8f12ab,3f0d2b7b
3e1f1317,be38b1c7,3d8415ea,bc48d818,3b0a1d50,3a604568,b9ad3a8c,3f67cc4f,3c6c4718,3e228f86
3df05a1e,be49bba9,bc8d0f90,3d7036bc,bb920e23,3ac4ed75,bb118825,3f5f9651,3d98fdc5,bd21c730
3de440a7,be8a0380,bdbf83f5,3e78172a,3d5b97d8,bd09859b,3c7cf3b8,3f33b3d1,3c1d3880,bed384e9
be4d0d4d,bdd85e8d,bec4f29a,3d15d3f4,bd8805d4,3d22f16a,baf1ff1e,3ed5df58,3f1f6d94,be952188
be349b65,bd9c8030,be9effda,bdf620ae,bdf96076,bccb7af2,bd32bf6e,3f1ba063,3f282379,3d3e9a1c
bd8b24a4,bdbfc62e,be35711a,be1d09a6,bde41be1,bd9bf265,bd771d6f,3f4b5ed5,3efcbc17,3e51d443

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3fe99d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43fb72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d12d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef03c24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bd1bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db6b4f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5082b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f296d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24b3e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf193c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f621201,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec74053,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efaaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf148623,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
