# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c915,bf34e189,3f1c6c4c,c004fce2,3ec58822,3fbda570,3f1aca8c,3ef5c28f,3e5f3b64,3f1e978d,bf262113,bf2633ad,3f12de9d,bf5fc780,3ec0aaf8,3f7efb89,3f1187b1,3eec6e52,3e5d77d2,3f14a40c,3f42c643,3f42b664,3f51add9,bef8aac4,3f6d2ed9,3db668b4,3f529c6c,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeced,3f0fb993,3ef61108,3efd6aee,3edcfbd6,3e28c206,3e0fb011,3df8e8c3,3ddf1b82

# JACOBIAN - 9 x 10
3c4c9257,bc7690dc,3b7042f0,bc1e3cdd,3abc5244,3ab0f26a,3a9b14c3,3f1e6c38,3e879a0c,3f4dabf0
bcd0daec,bc3ecaa5,3b909bb7,bc4fbd27,ba8075f2,3a9a4db6,b915ff40,3f411e7c,3ecc2c61,3eb5216e
3cfec94d,b9b51480,bb1d7898,bc5fcf85,babb76d3,39e95978,ba842e4c,3f3d0cc0,3e8fae70,3f0d342e
3e1cc9e2,be3b5b38,3d7bec33,bca18161,3ae8c634,ba06c9ba,3913b6b0,3f681916,3bd3bd60,3e1cb3ef
3de21ad4,be47bd64,bc9b6db0,3d75a3f3,bb885c83,3ab73cba,bac1f09e,3f5f0298,3d9cbed9,bd2299ba
3dd0ffe4,be887803,bdc64f60,3e7cbcf4,3d5c3778,bd055b2d,3c78434e,3f32b967,3c82c0fa,bed16bdd
be5580c4,bdc5c021,bec428b5,3d51f47b,bd864d96,3d339262,bb98d398,3ed70d8b,3f23e968,be8cc186
be3a16c6,bd8eae9a,bea0537d,bdf7798c,bdf6e977,bcdab84d,bd215937,3f1c32b4,3f2868be,3d271904
bd8d31ac,bdbe724f,be39af01,be298d0e,bde4192d,bda31c49,bd6467f1,3f4cc2c2,3ef6c1eb,3e4484f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
