# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3addf7,bf3513ba,3f231a8d,c0042b22,3ecd6822,3fbd2890,3f1b6599,3ef5c28f,3e5f3b64,3f1e978d,bf2ab580,bf2659d7,3f184a74,bf615a48,3ec7f0e0,3f7ee4d2,3f120726,3eec6e52,3e5d77d2,3f14a40c,3f3ec5f6,3f4295ca,3f4dc67e,bef2eac8,3f6bac5e,3dbe2e6b,3f524421,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad75c,3f0fd9ca,3ef58c1e,3efc50f6,3edbc6e9,3e2811c6,3e09f6ca,3de9fb90,3dd14ef1

# JACOBIAN - 9 x 10
3c6b7074,bc8cfede,3b51e7d4,bc2d2f24,3aabb09c,3aa49875,3a9e4614,3f1e44fe,3e8752c6,3f4e12ad
bca7cf36,bc12d2e0,3b68dbcc,bc6591a8,ba911421,3aa00d9c,b9d53744,3f41c119,3ecb659e,3eb35621
3d0d6557,3b169620,bab29b58,bc741598,bad07cbb,39c84c7c,baa352d8,3f3e44bd,3e8f029e,3f0cfb5e
3e200f2c,be3c2770,3d861bec,bc414970,3b0960f8,3a53c996,b9889ac8,3f6745ec,3c7c94c0,3e28a949
3df4c3ab,be488b55,bc8e1158,3d6feb88,bb92433b,3ac003a5,bb0a656c,3f5f8b3c,3d992909,bd1fc1a9
3de80e82,be8be2ce,bdbe26ea,3e78257a,3d5b9b7a,bd0a2801,3c7c8bec,3f331560,3c307026,becfec89
be49b024,bdcb8764,bec623a0,3d10bf8d,bd881bbc,3d235863,bafe0c04,3ed74bb7,3f1f1547,be994387
be30abfc,bd82f015,bea0b840,bdf95e20,bdf96bad,bccabccb,bd2fc43a,3f1d0b54,3f277382,3cf97a38
bd83dc42,bda67733,be3889e0,be1e7c3a,bde40d16,bd9bf496,bd7264f2,3f4cb99e,3efb6bd1,3e4218d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ec5f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4295ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4dc67f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef2eac8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bac5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe2e6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f524421,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2ab580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2659d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf184a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f615a47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7f0e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf120726,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# LAYER_0_PRE_ACTIVATION - 256 values
