# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423c1d,bf332d92,3f2dafc2,c002885f,3ed7ad94,3fbcbdc2,3f1f142e,3ef5c28f,3e5f3b64,3f1e978d,bf3020c7,bf24e725,3f20aa36,bf646212,3ed15b14,3f7eccfe,3f150972,3eec6e51,3e5d77d1,3f14a40b,3f39c82a,3f43d053,3f474e47,bee751c2,3f699ed9,3dc4d6b8,3f5024e9,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abbc3,3f0ff5d8,3ef4d669,3efabb34,3ed997dd,3e26080d,3df79cd2,3dc9b590,3db5aebf

# JACOBIAN - 9 x 10
3c41ea5d,bc2e98c6,3c26ce74,bc5224f0,3a13d8ee,3a0a7b6e,3a8c64aa,3f2121e1,3e89029b,3f4ea04d
bcc03c06,3a194d70,3c0bdae9,bc888c2a,bafdd8dc,39b32e36,ba2631b6,3f45a818,3ecf3246,3eb4e458
3d019c75,3c0ffee8,3ab19f68,bc89fd88,bb11a69b,b9ad5b70,bac2cd0b,3f411002,3e8efad3,3f0c3b5b
3e19dec6,be308886,3d924791,bc364954,3ae49c4b,3a3c4bc4,ba29fd0a,3f6e1e6a,3b8c1320,3e0bcdb4
3dd64eee,be3a0079,bd055771,3d872e5c,bb60282a,3b6dee60,bb14a3e5,3f678bc9,3d9fdd37,bda0ccc3
3dd1bb59,be7d0f43,bdd743e1,3e729f88,3d53470a,bd144913,3c6ffd3b,3f3dbcef,3c84ed86,bed90abf
be423b45,bd8e552c,bed787cd,3c162d54,bd976340,3cff95d9,bb795a38,3ee43eb5,3f1fefbf,be8dd65f
be34957e,bcdb730c,bea74cc4,be1562ad,be040ef8,bd0735d4,bd3ba053,3f281a63,3f29a469,3d4e00ce
bdad45ae,bd5909f5,be4f6e31,be2094a5,bde6c97d,bd9e2e56,bd7b2d76,3f579864,3f0291ca,3e31689d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c82a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43d052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f474e47,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee751c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699ed9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4d3a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5024e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f3020c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24e724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20aa36,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f646212,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed15b14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf150972,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
bdb751a8,bfac6fd6,3d16bcb8,bed53806,bfc7713d,bf6858d4,3f192aa3,3f6bf02b,bf7e9840,3f8e910f,bfbf014b,bfa26314,3dbd40e0,3fc96898,3eec6496,bf0b1c25,bf84624f,bff808e6,3c41a3a0,bd964144,3d7ff550,be647b4f,3f408a7c,bf3f2ef4,bf4eadf8,bfecc826,be8cd895,3e4fb4ac,be2748d8,bf3036ae,bf8d6c60,bdab2760,be49abbc,3dbedb9c,bfc39ffa,be2d4d6c,3faf6a87,3f71c15e,bfd9c88a,3eebb70f,3ede4dc8,bf51e6c1,bfbfa2cf,bf41abdb,3dfdef18,beceac2a,3eb79048,3fd8f453,3f129c60,3dd17bf4,bf107f78,3f7e0136,be85155c,bfb5779b,3dba147a,bea7a16a,3b1f5ec0,3f18c802,3f8622e4,bea44558,3c0c4240,be8a568b,bfbe841d,3f8392f7,3f218a19,3e401d4c,bd2c8608,bfc7a256,3e873294,3dd0bd50,3fb63ab3,bfa14768,bf3234b7,bedb3906,bfa9243a,3e1e28b2,bf53bb72,beeb1bfb,bdc10c48,bfee5492,bf042760,bfa3f84f,3f009342,bf7d32ec,bed27d15,3ec59996,bef7fa99,bef6a03a,bf8627d8,be2b4678,be945c95,be7a7b5a,bf20d964,bfbc9731,bfaa5ef2,bead1d3e,bfa947d6,3e14a4b8,3ed377da,bf2974e1,bfef55c2,bf7e362d,bf876454,be1a5fda,3ee5742c,bff22b1f,bf13313f,beaac46f,3ec3d622,bf93967c,be57cf5a,bf5b5a02,bf378440,3c3d6660,3e18e8f0,3f1102d9,bf09e9db,3f7feca2,c00837a6,bf1d44c8,3f4a10ce,bfbc4e86,3c411340,3f33d66d,bfd4cc22,bfa73413,bf80c6b5,3f842ecc,bdd4a94f,be81b155,bf656e28,bf97a487,3bf231c8,bf2cf0f6,3f202b36,bfe3a222,3f743b53,bec301bf,bf9fb60a,bfc60a07,3d821df6,be381840,bf269722,3ea2d768,3fa07ebe,3d680530,bec1c7da,bfa6be37,bf0e2124,bf9ec7ca,be280f8a,bf061b56,bf21f900,bf31dc0c,bf58421b,bf4084e5,bf97a30c,bf4564dc,bf4b6dbd,be9555ca,3f873cae,bf0d933c,3e399d54,3e746f1e,3e86e754,3eb8d9ce,bf8eb7d2,c0112a94,bfcbca87,bfa8d6d1,bf90290b,bdd66172,bfd4e2fa,bf020b3e,bf5a5496,bf4686d8,3f0ee9f1,bb749580,3eb4c6d0,bf24f8a1,bf9c5b24,bf75f83e,bf28e3b5,3f5646ef,3ef5f489,3ec357a0,bcc2dea8,3e042530,bf4d4838,be910331,bf45d84b,bf9aef29,bf471798,bde08dc8,bff3966d,3f14423f,bec407e7,3ea76941,beda752f,bf9d455d,3f472c9b,3f87f001,bcfe2d78,bf584006,bdfa7a99,be73ae74,bf0ee6ec,c003826a,c0119a94,bf18cb28,bf9d82fd,bf836d2d,bf2d6941,bf90216e,bf42a17d,bef64117,bdc8ba82,3ec011f1,3f4d0c09,bfceda13,3f3894d5,bf9ef924,3e5e88ce,bfb3d04e,bf425e27,bc54d0a0,bfda8c96,3cee8da0,bf4f46bf,bf1cc921,3f71b772,bea7698e,bf0b409c,3f2f0b00,bf0ac53e,bebc1a12,3f2cadc8,bda2c994,be2b8520,3ea748de,bfdb53a0,3e4873ae,bd9da218,bfd02167,be495bbe,3bf13b00,bf49bdb0,3f80203b,bf9b6575,bfc600aa,3e924ca7,bf80bd19,3d7a1a20,bf0a1866,bfd310ca,be9e9ee8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d16bcb8,00000000,00000000,00000000,3f192aa3,3f6bf02b,00000000,3f8e910f,00000000,00000000,3dbd40e0,3fc96898,3eec6496,00000000,00000000,00000000,3c41a3a0,00000000,3d7ff550,00000000,3f408a7c,00000000,00000000,00000000,00000000,3e4fb4ac,00000000,00000000,00000000,00000000,00000000,3dbedb9c,00000000,00000000,3faf6a87,3f71c15e,00000000,3eebb70f,3ede4dc8,00000000,00000000,00000000,3dfdef18,00000000,3eb79048,3fd8f453,3f129c60,3dd17bf4,00000000,3f7e0136,00000000,00000000,3dba147a,00000000,3b1f5ec0,3f18c802,3f8622e4,00000000,3c0c4240,00000000,00000000,3f8392f7,3f218a19,3e401d4c,00000000,00000000,3e873294,3dd0bd50,3fb63ab3,00000000,00000000,00000000,00000000,3e1e28b2,00000000,00000000,00000000,00000000,00000000,00000000,3f009342,00000000,00000000,3ec59996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14a4b8,3ed377da,00000000,00000000,00000000,00000000,00000000,3ee5742c,00000000,00000000,00000000,3ec3d622,00000000,00000000,00000000,00000000,3c3d6660,3e18e8f0,3f1102d9,00000000,3f7feca2,00000000,00000000,3f4a10ce,00000000,3c411340,3f33d66d,00000000,00000000,00000000,3f842ecc,00000000,00000000,00000000,00000000,3bf231c8,00000000,3f202b36,00000000,3f743b53,00000000,00000000,00000000,3d821df6,00000000,00000000,3ea2d768,3fa07ebe,3d680530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f873cae,00000000,3e399d54,3e746f1e,3e86e754,3eb8d9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ee9f1,00000000,3eb4c6d0,00000000,00000000,00000000,00000000,3f5646ef,3ef5f489,3ec357a0,00000000,3e042530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14423f,00000000,3ea76941,00000000,00000000,3f472c9b,3f87f001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec011f1,3f4d0c09,00000000,3f3894d5,00000000,3e5e88ce,00000000,00000000,00000000,00000000,3cee8da0,00000000,00000000,3f71b772,00000000,00000000,3f2f0b00,00000000,00000000,3f2cadc8,00000000,00000000,3ea748de,00000000,3e4873ae,00000000,00000000,00000000,3bf13b00,00000000,3f80203b,00000000,00000000,3e924ca7,00000000,3d7a1a20,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
