# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf385069,bf351dcf,3f204c06,c0048aa0,3eca4988,3fbd64bd,3f1b1872,3ef5c28f,3e5f3b64,3f1e978d,bf28cc4c,bf266180,3f160690,bf60a413,3ec510bd,3f7eefe2,3f11c7c0,3eec6e52,3e5d77d2,3f14a40c,3f407756,3f428f3d,3f4f6ec3,bef58a35,3f6c472d,3dba6faf,3f52701a,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae1d5,3f0fce00,3ef5c581,3efcd420,3edc541d,3e286872,3e0c69fd,3df06609,3dd74148

# JACOBIAN - 9 x 10
3c5d6587,bc796ab4,3b538764,bc20dd48,3ab67928,3ab380ef,3a9b63a8,3f1e5d91,3e8794a4,3f4daa08
bcbd0aca,bc375d59,3b8ed432,bc503b5d,ba82bf7b,3a9c3ea3,b913d618,3f41404c,3ecc38de,3eb52a3a
3d07051e,3b239db8,ba94eb48,bc575ebf,babcc2fc,39fac320,ba821c8a,3f3deace,3e900074,3f0d5112
3e20b168,be3a2aa4,3d7f53ee,bca02da8,3ae88c86,ba041310,39194310,3f686875,3bdb1190,3e1cdd3e
3debbcd7,be472431,bc94425a,3d767e86,bb89a644,3ab560ce,bac2e3cb,3f5f232b,3d9ceef5,bd2255f0
3ddd05d4,be87c28c,bdc11ed4,3e7d8b40,3d5cb66a,bd05892e,3c78890e,3f3315e4,3c84e37a,bed153ca
be520788,bdcd9428,bec3a890,3d52236a,bd86fdda,3d337beb,bb999c00,3ed4b9ce,3f23b266,be8d0f0b
be380ac0,bd9aed1d,bea1031c,bdf8da9a,bdf7a8b9,bcdb571e,bd21d863,3f1a6031,3f281296,3d234dc3
bd8889bc,bdc7102f,be3aec32,be2a0efc,bde43344,bda35356,bd6508aa,3f4b76d2,3ef6474f,3e43d830

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f407756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f428f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f6ec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef58a34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c472d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba6faf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52701a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f28cc4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f266181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf160690,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60a413,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec510bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eefe2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11c7c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# LAYER_0_PRE_ACTIVATION - 256 values
