# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34e38b,bf34ec40,3f1c8214,c004fa3d,3ec5b138,3fbda10d,3f1ac4b9,3ef5c28f,3e5f3b64,3f1e978d,bf263534,bf263bd3,3f12f074,bf5fcca4,3ec0d108,3f7ef6ef,3f1182e6,3eec6e51,3e5d77d1,3f14a40b,3f42b516,3f42af6f,3f51a15a,bef89843,3f6d271d,3db6b1e0,3f529fbc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeca7,3f0fba3d,3ef60ed9,3efd68ff,3edcfa6d,3e28ca4f,3e0fa3f7,3df8c49c,3ddefba0

# JACOBIAN - 9 x 10
3c4d18bd,bc7686f3,3b6fbfd4,bc1e4901,3abc1eea,3ab12304,3a9b0c06,3f1e6c2c,3e879a02,3f4dabde
bcd04fcb,bc3ebab6,3b906ec9,bc4fc7d6,ba8087be,3a9a65ae,b915f4c8,3f411e6e,3ecc2c52,3eb52161
3cfefe1f,b9b4a200,bb1d714a,bc5fd0b8,babb7545,39e98860,ba842b74,3f3d0cb2,3e8fae66,3f0d3423
3e1ce479,be3b5449,3d7bf52a,bca182a7,3ae8c8bd,ba06c80c,3913c570,3f681906,3bd3bd40,3e1cb3e0
3de260eb,be47b580,bc9b4dd4,3d75a715,bb88672a,3ab71317,bac1d829,3f5f0289,3d9cbec9,bd2299b8
3dd153ba,be887341,bdc6383b,3e7cc058,3d5c3bee,bd055f17,3c784031,3f32b95b,3c82c0e4,bed16bcf
be555c78,bdc5c1a2,bec42125,3d5206b1,bd8653cc,3d33937b,bb98d2ba,3ed70d7d,3f23e95c,be8cc17c
be39f74f,bd8eb03e,bea04fdd,bdf7743c,bdf6f058,bcdabaa3,bd21526c,3f1c32a9,3f2868b2,3d2718f1
bd8cf7c5,bdbe6f1c,be39ab4d,be298b40,bde41a5e,bda31e7b,bd645dd4,3f4cc2b4,3ef6c1d8,3e4484e5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42b515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42af6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f51a159,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef89844,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d271d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db6ae9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f529fbc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f263534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f263bd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf12f073,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fcca3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0d108,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efac1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1182e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
bde6ca88,bfab47dd,3d2f6d60,bed1c28c,bfcbe7b4,bf61fe68,3f13da89,3f6d0002,bf726538,3f8c1404,bfc5c4c0,bfa26dd1,3db426a0,3fc9b384,3ee3e102,bf0972f8,bf868d10,bff8ba96,b9628800,bd4c6ab8,3d7d32c0,be61c073,3f3952c7,bf3be571,bf527c32,bfe969fe,bea527cd,3e832a8f,be464494,bf2a4fa7,bf8f8f22,bde8cecc,be41cbcc,3db49042,bfbf4d98,be1fa042,3fafb5f4,3f72e9f8,bfdc25cd,3ed99677,3ef4bd7c,bf463ba1,bfbdf0ff,bf37f4c5,3e0e3e08,bec69bf4,3ecc23e4,3fd77504,3f10f96f,3dac1cd4,bf1bea7c,3f7e969e,be865664,bfb054a5,3dcc1df6,beaf3cd6,3be884a0,3f2207c3,3f8314b4,beb853e0,3aad6900,be934752,bfb99bd2,3f838777,3f0fea0d,3e3d17c6,bd2cb208,bfcb847f,3e9c360e,3da522e0,3fbc7733,bf9d4f82,bf39cb5c,bed17cca,bfafd798,3e284eac,bf55890a,beefa4eb,bdff9588,bff2754f,bef81d65,bf9f9fa2,3f007857,bf7d6398,bed5d8ec,3ed3a3cb,bef1cc28,bee875df,bf8193ec,be3d5d9e,be9b8d74,be94e5c4,bf2c1e65,bfb950d9,bfa7faf4,bea8f56a,bfae10b3,3e015308,3ee24ba8,bf2cae97,bff0023a,bf7d03c9,bf86027b,bddaf586,3edcba3a,bfedf705,bf194ee8,beaadbdb,3eb6ae21,bf93ac4e,be634d9a,bf56255d,bf322ff2,3c3bbee0,3e148d00,3f147dec,bf05244d,3f7fdada,c0080716,bf24c2b7,3f4a3fb4,bfb92184,bcf173c0,3f3b4d4e,bfd25948,bfaa08cf,bf86b964,3f80f6cd,bdaab5d4,be839a20,bf7311da,bf950d05,3b9e0d50,bf1d55b1,3f2032d0,bfe2bcee,3f742899,bec5bcb9,bfa28eae,bfc8461b,3db46df2,be5a6708,bf254889,3e895039,3f991c7a,3d5832d0,bebf6702,bf9f7cc9,beff0d0e,bfa1c647,be00c5b6,bf10aa7a,bf1f8763,bf36533e,bf607052,bf3db4c7,bf9c6b04,bf3e1853,bf45a345,be8f500c,3f8dc4b7,bf15d64d,3e2a6ea2,3e54db94,3e86a3e3,3eb5d5fc,bf8ad846,c0111a45,bfc513b0,bfa602e9,bf91bfa9,be0163df,bfd05302,bf0908ba,bf51d2af,bf529542,3f0eeff6,bc698200,3ea81092,bf262ee4,bf9d9b85,bf6e6b95,bf26e763,3f5838c7,3eef6b3c,3ec214fe,bcedd610,3e0b1959,bf4cb9eb,be827a01,bf40b50d,bf9eb317,bf4935ac,be21e8e6,bff2c389,3f17f60c,beb984d4,3ea76bb6,becf1bed,bf9f06e6,3f46e026,3f8970ec,bbef1600,bf613d95,bde23bc7,be73cee8,bf079de1,c0070353,c011e8f9,bf1e0f28,bf9fbc4d,bf837abe,bf2d723f,bf9484eb,bf3b4fa6,bee6096a,bd768c5c,3ed2771c,3f40d3d1,bfcdce82,3f402fa7,bf9e3ab2,3e840378,bfb2403d,bf4972f8,bcf10ba0,bfd72194,bcf4d7a0,bf492c21,bf26b5f4,3f73daa8,bebe6010,bf05df54,3f3322f6,bf0b7c0a,bec1ad14,3f2d0ea6,bd637a3c,be29a7a6,3ea878d2,bfd7865a,3e3b5bde,bdae0f9c,bfd13f48,be44c510,bc0c5b80,bf517973,3f8373ce,bf9c0340,bfc6693d,3e91ebe0,bf848c07,3db0007c,bf1287da,bfd83f79,beb0fa9a

# LAYER_0_POST_ACTIVATION - 256 values
