# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6fb377,bf500a95,3d91d4a9,c011f690,3d6b2ac8,3fbca0d5,bdc3b53b,3ecccccc,be4ccccc,3f1e978d,bf4e2dfa,bf39e2fa,3d91b51e,bf42293b,3d6b09b6,3f7ec76d,bdc36903,3ec761d6,be4b6ff8,3f14a40b,3f17be35,3f30047b,3f7f59ec,bf26d87e,3f7f9403,3dc6a360,3f7ed4ff,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d302f,3ef6f7de,3eebe24a,3f091ff8,3ef44025,3e44d709,3e271789,3e151d1c,3e17e8f8

# JACOBIAN - 9 x 10
bc162efb,3b920013,3c11e000,bb7f22f4,3ac7b403,3ad4f581,398a03e6,3f140c2c,be993621,3f401f0a
bcb62fa4,ba75fed0,3c24675b,bb89b111,ba8dc0f0,b9b057ae,3a8194fe,3f4ebcea,bec93902,3f05474e
3d91f8af,baab89e0,3c245506,3ab61c3a,ba2449f7,b9b30de0,3a8b2f1b,3f2ee580,bf0de2a0,3f0c9097
3d9badfa,be8620b5,3d1c73e8,3a350768,3ada7d82,3a5ad6ad,3adcbe44,3f395cfd,bf2d666d,3d7471a4
3cabafc2,bea3623e,bd4ddd00,3d99b715,3ac9974b,391d5b90,b85f1820,3f4299b2,bf1464a4,bdcc7665
bc9522dc,beddd6a0,be08241a,3e95aa8c,3d2c6ce9,bc9fec75,b9bc0d90,3f25792a,bee106ec,beffae79
be95bfff,bea2673c,bef20622,3e4b8883,bcb5db62,3c949ec6,3c3ce4e1,3f721d82,3e20b6d4,bee09957
be8fbc59,be673b10,bede4635,3afbaf60,bd83e3a9,bd427e14,3ccff8de,3f972eea,3c9ab664,bd02ed5c
be627ba5,be172ae8,bea54814,be13ef27,bdae9826,bdbc8238,ba42a5c0,3f9b7d23,be211da0,3e878b59

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f17be34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30047a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f59ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
