# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c383,bf330de3,3f2d561a,c00291f5,3ed7274b,3fbcccfd,3f1f31e3,3ef5c28f,3e5f3b64,3f1e978d,bf2fc92e,bf24cee7,3f20645f,bf6450bd,3ed0e081,3f7ecfe6,3f152198,3eec6e51,3e5d77d1,3f14a40b,3f3a1b10,3f43e4ba,3f478680,bee79629,3f69ba45,3dc3e430,3f50139d,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abc6e,3f0ff302,3ef4dfd4,3efac848,3ed9a6d9,3e260ad7,3df82d92,3dca4de7,3db62c08

# JACOBIAN - 9 x 10
3c3fa310,bc2eb97a,3c276d65,bc51eccc,3a152cc6,3a0913b8,3a8c891f,3f2121e1,3e89029b,3f4ea04d
bcc2b2d0,3a161550,3c0c53ca,bc887570,bafda2f8,39b1b45c,ba26525c,3f45a818,3ecf3246,3eb4e458
3d012753,3c0fe908,3ab17e58,bc89f9e1,bb11a8c9,b9ae2270,bac2e36b,3f411002,3e8efad3,3f0c3b5b
3e196a9d,be309d88,3d9239c8,bc363937,3ae4772a,3a3c5182,ba2a1dc4,3f6e1e6a,3b8c1320,3e0bcdb4
3dd50b7c,be3a18fd,bd05a380,3d872624,bb5ff073,3b6e3cfd,bb14dc9e,3f678bc9,3d9fdd37,bda0ccc3
3dd04727,be7d2d33,bdd7a8d9,3e72913b,3d533bb3,bd143c53,3c700b39,3f3dbcef,3c84ed86,bed90abf
be42dc4d,bd8e5395,bed7aaab,3c14aab4,bd974cda,3cff8965,bb7964dc,3ee43eb5,3f1fefbf,be8dd65f
be351daf,bcdb5e41,bea75bfa,be157194,be0404e9,bd073337,bd3bc4ef,3f281a63,3f29a469,3d4e00ce
bdae4bd4,bd591acf,be4f7f44,be209f6d,bde6c8da,bd9e2667,bd7b613b,3f579864,3f0291ca,3e31689d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
