# MLP Test Case (FP32 Bits) - Sample 17650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3945e,3cbfc34d,3f36d5a8,bfc6500d,bc7e2fe0,3fc8a9f1,3f8b32cb,3ef5c28f,3e5f3b64,3ee7ae14,becd9be2,3cbfbed1,3f27aed3,bf7ff0e2,bc7e2d44,3f7fffaf,3f62ada6,3eec6e52,3e5d77d2,3edfdaae,3f6a7371,3f7fee0c,3f417040,3cafeff2,3f7ff81d,3b4bd32e,3eedeeaa,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f12427c,3f024a78,3ee0d38e,3ed680e9,3ec49228,3e6ad751,3e635d56,3e416864,3de61c6f

# JACOBIAN - 9 x 10
3c445458,bb975f1a,bb041cfa,bad07b38,38c101a2,3b438276,bb602cb2,3f4dd316,3e9f58e3,3f0bf8fb
bd123656,bbe380a8,bbcd997f,3c049bbe,39901e3a,3b1e8e40,bafe50cd,3f59bf00,3edad098,3e1a32c9
3d48b3e8,ba013dc0,bb7bc674,3c66f219,bad7c61f,39efd068,bb3ded02,3f660000,3e942a49,3e8ae8a1
baef41e0,be6855b8,3c94b2fa,3c7d20aa,3ab4f381,3b660395,b9c599a0,3f524ba7,3eb3d1bd,bed0959d
bd46f1d0,be89f69c,bc2b19c8,3deeefc3,3af981e2,3bd1ef42,3b4efb67,3f3997cf,3ed63054,bf241d59
bdf1cb87,be96109a,bd5b3fd0,3ec43c04,3d2a8ec2,3a6532c4,3a1b3864,bd4e6e48,3e8b5a16,bf8345ee
be8289ce,be5ad67e,be2c0f8a,3ee2ffd6,3c865296,3db31922,bc0910e2,befa2e0e,3ec52070,bf84b459
be9978da,be3996ba,be569e9e,3ee9f852,3c670e5b,3dd7bd74,3c7f27b5,bf1f8f52,3ed547e0,bf814cb6
bee7685c,be040a2c,beaec20e,3ef327ba,bcafbad9,3e0ea2a6,3d0d9294,bf5decf2,3f1f79bc,bf7c4f92

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a7371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f417040,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cafeff2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff81d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b4bd32f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eedeeaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c41
3ecd9be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfbed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf27aed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff0e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7e2d44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf62ada6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

