# MLP Test Case (FP32 Bits) - Sample 17650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3c36b,3cbf0e1c,3f365c22,bfc65172,bc7cc4ca,3fc8a9d0,3f8aeab3,3ef5c28f,3e5f3b64,3ee7ae14,becdc6f8,3cbf09ad,3f2752ed,bf7ff0f2,bc7cc239,3f7fffaf,3f626a80,3eec6e52,3e5d77d2,3edfdaae,3f6a69fd,3f7fee2d,3f41bfc3,3caf96b8,3f7ff833,3b4c152e,3eeeeddd,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f1242f8,3f024c60,3ee0d2f7,3ed67f42,3ec4988a,3e6aff9d,3e63cc1e,3e41e0b1,3de78f6e

# JACOBIAN - 9 x 10
3c4354bd,bb8a34be,bb0b3899,bad32e40,38918510,3b445aca,bb6194f2,3f4da310,3e9f2815,3f0c0204
bd13bcb6,bba8ad68,bbe2e142,3c03081a,39385e50,3b22574f,bb0548f7,3f58e750,3ed9f563,3e1ad520
3d45da78,3b29d6c0,bba405ec,3c643841,baee0c06,3a11f018,bb48893b,3f648d13,3e92b152,3e8b7436
bb38af30,be63b389,3c86afde,3c792188,3a946cd2,3b6f8842,ba1fd328,3f502d17,3eb1aa59,becfc972
bd49edd7,be8832d7,bc416040,3dee8ee8,3ae0dc30,3bd58ca4,3b43aa92,3f37fb96,3ed48d64,bf23cfc9
bdf45a50,be9335e3,bd64b673,3ec41516,3d294f98,3a8a060e,39a5e1c0,bd782c60,3e88b356,bf83071a
be82d14e,be583f08,be2d419c,3ee2eea6,3c852dcc,3db34382,bc0b200e,befc89c3,3ec3edac,bf8497f3
be99391b,be3b790f,be561979,3eea0632,3c68b31f,3dd79e06,3c809d01,bf1eaf27,3ed62bb4,bf8161cd
bee73c05,be054d44,beae9db4,3ef3314c,bcaf29ec,3e0e980e,3d0de75c,bf5d55f9,3f1fc674,bf7c6bfa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a69fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41bfc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3caf96b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff833,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b4c152f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eeeeddc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c41
3ecdc6f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbf09ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2752ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff0f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7cc239,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf626a81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

