# MLP Test Case (FP32 Bits) - Sample 17650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed403d6,3cbfdfc1,3f36f14f,bfc64fbf,bc7e8499,3fc8a93f,3f8b24b0,3ef5c28f,3e5f3b64,3ee7ae14,bece01f3,3cbfdb43,3f27c3b7,bf7ff0df,bc7e81fa,3f7fffae,3f62a088,3eec6e52,3e5d77d2,3edfdaae,3f6a5d0a,3f7fee06,3f415e22,3cb00371,3f7ff818,3b4d372e,3eee209e,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f1241d8,3f024c54,3ee0ce0e,3ed681bc,3ec49670,3e6aeb4d,3e638446,3e419216,3de692ba

# JACOBIAN - 9 x 10
3c45a2ab,bb9762cb,bb04b8e6,bad08230,38c15430,3b438613,bb602e88,3f4dd316,3e9f58e3,3f0bf8fb
bd11b3b6,bbe384f0,bbcdc1d2,3c049b38,3990281c,3b1e9064,bafe4dbc,3f59bf00,3edad098,3e1a32c9
3d490adf,ba015cc0,bb7b9e00,3c66f1fc,bad7c524,39efd6b4,bb3dee05,3f660000,3e942a49,3e8ae8a1
bad7a2e0,be685670,3c94be3c,3c7d2105,3ab4f1d0,3b6603bc,b9c53b78,3f524ba7,3eb3d1bd,bed0959d
bd4622ad,be89f710,bc2acf5c,3deeefb8,3af97caf,3bd1edbe,3b4f1225,3f3997cf,3ed63054,bf241d59
bdf1789e,be961124,bd5b07ee,3ec43bf0,3d2a8e6e,3a651c5c,3a1c0098,bd4e6e48,3e8b5a16,bf8345ee
be827a8e,be5ad772,be2c01db,3ee2ffb6,3c865344,3db31936,bc090c20,befa2e0e,3ec52070,bf84b459
be996af0,be3997a7,be569351,3ee9f82c,3c671095,3dd7bd94,3c7f3f5e,bf1f8f52,3ed547e0,bf814cb6
bee75ba0,be040b10,beaebc4e,3ef32796,bcafbada,3e0ea2a1,3d0d95b3,bf5decf2,3f1f79bc,bf7c4f92

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a5d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f415e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cb00371,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff818,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b4d372e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eee209e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c41
3ece01f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfdb43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf27c3b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff0df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7e81fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf62a088,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

