# MLP Test Case (FP32 Bits) - Sample 15750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6abf,bf1660d6,3f46b062,bff71ca3,3ecf27d8,3fbfb532,3f429488,3ef5c28f,3e5f3b64,3eef5c29,bf2d5681,bf0de0ca,3f33556b,bf6f9c5b,3ec98cbd,3f7f5114,3f3060e7,3eec6e52,3e5d77d2,3ee6bc60,3f3c6348,3f551698,3f36b080,beb44078,3f6b5499,3d958872,3f398b4a,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1377a6,3f054b80,3ed6f502,3eff0cc3,3ee92911,3e7ff253,3e58a809,3e2a0176,3dbf4e22

# JACOBIAN - 9 x 10
3b38cbf8,3b3a93b8,bbcc7220,3b402edc,39badfdc,3b1c8ff2,bb00d48d,3f492a8e,3ea06a28,3f034151
bc3af2bf,3aefc2d0,3b763786,3b5c8bcc,3a31768d,3ae18e25,bb3f2c1b,3f59f153,3eb6643c,3e8c629c
3d0b9bb5,3c530076,3bede99c,3b9c50eb,3a35eefc,3ab58094,bb52f0c7,3f6cb3cb,3e98a2bc,3e822623
3e11d44d,be1719e6,3d2b1200,bb4fccf0,3a186dcd,3b2ba25a,ba4ef980,3f72625a,3d206bfa,be7f74df
3dbaf6c9,be34d0ba,bd1d2fa2,3db1c736,3946eaa0,3b92b18c,b77137c0,3f51e32a,3dae82d2,bed6e750
bc3aeb80,be7299c2,be5cc21f,3ea48813,3d00c760,bbfd3e74,3b3f2966,3ea554fd,3de0e574,bf58a9c9
bdc479c6,be6b706b,be990ff2,3ec905ce,3b8c626c,3dc726f2,bc9c5907,3ca360a4,3e1b3041,bf71c3de
bdbb94ac,be6e71fe,be99c488,3ec84372,3ba1b9ae,3da60ee6,bb0f53a7,3dc971dd,3e301067,bf7875c8
bd62fc5f,be6cf14a,be84532b,3e9b6c3f,bb705238,3ba12ebc,3c251dad,3ef0ec70,3e8767d6,bf58dca8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c6348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f551699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f36b080,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb44079,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b5499,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d958872,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f398b4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f2d5682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0de0ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf33556b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f9c5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec98cbd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5114,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3060e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

