# MLP Test Case (FP32 Bits) - Sample 15750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe85c,bf17e62a,3f46fa60,bff7613e,3ed0de35,3fbf7890,3f414ba9,3ef5c28f,3e5f3b64,3eef5c29,bf2e6e94,bf0f2437,3f338a31,bf6f6bea,3ecb1f6b,3f7f481d,3f2f71fa,3eec6e52,3e5d77d2,3ee6bc60,3f3b6012,3f543ddd,3f367ca4,beb54139,3f6afdfa,3d994fea,3f3a6d46,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13772f,3f05505c,3ed6d7e2,3eff0bca,3ee93ddf,3e803992,3e592ba6,3e2a7817,3dc05f00

# JACOBIAN - 9 x 10
bbff69f0,bbb8a588,bb397c04,3b5243a0,39f207a8,3b21e1f7,bad21aca,3f468f88,3eaa723c,3f01ab1c
bc6706fe,ba186300,3b9dd86a,3b628ff4,3a3be245,3ae53284,bb36ece9,3f592024,3eb98997,3e8b63d6
3cb0cbcc,3b480188,3c3820e2,3ba4f974,3a5ba620,3abf6c68,bb3743d6,3f69af88,3ea43ff9,3e7cf31d
3e34b11a,bdf87c2a,3d026b7e,bb7d0160,397ab3c4,3b203681,baec3800,3f79ef64,bc904c54,be6d1028
3e058a50,be15f938,bd4bc48e,3db01d5c,b95d4480,3b8b96ae,ba993d32,3f5a8cee,3ca46398,becc5a2c
3d2bc818,be48435b,be6cc8eb,3ea3ea32,3cfd72ed,bc03e383,3aac442f,3ebd4223,3ca2a540,bf5160be
bd11aaa4,be3b8bb7,bea23370,3ec8527e,3b6d6ce0,3dc674ff,bcaa6247,3d9601de,3d4878f3,bf697493
bd0c6c66,be41075b,bea2632a,3ec795a6,3b8cdb5a,3da56390,bb7db95c,3e18426d,3d99b559,bf709d24
38f23100,be41294d,be8c9cee,3e9abfae,bb891ce4,3b948af4,3c08ed42,3f04d91a,3e2f6fb9,bf5151a9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b6013,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f543ddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f367ca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb54139,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afdfb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d994fea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3a6d47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f2e6e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0f2437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf338a31,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f6bea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb1f6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f481d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2f71fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

