# MLP Test Case (FP32 Bits) - Sample 15750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e21c2,bf16bbd7,3f46527f,bff75e9a,3ecf23fb,3fbfd035,3f426359,3ef5c28f,3e5f3b64,3eef5c29,bf2d20c4,bf0e2c81,3f33125f,bf6f6dc9,3ec98930,3f7f5500,3f303d3e,3eec6e52,3e5d77d2,3ee6bc60,3f3c94ac,3f54e41c,3f36f238,beb53758,3f6b555b,3d93d966,3f39ad2a,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f137802,3f0549ee,3ed6f579,3eff35b9,3ee94746,3e7fea14,3e589980,3e29efbc,3dbf561c

# JACOBIAN - 9 x 10
3b307580,3b3d2680,bbcb8196,3b428144,39baed68,3b1c0f70,bb00bdc0,3f492a8e,3ea06a28,3f034151
bc3d9a02,3af90590,3b778d14,3b5d9b5a,3a3174a5,3ae11ab5,bb3f06c0,3f59f153,3eb6643c,3e8c629c
3d0b2bf2,3c53b8c6,3bedb54a,3b9bebd9,3a35e9b6,3ab568a4,bb52d0cc,3f6cb3cb,3e98a2bc,3e822623
3e119014,be16d2b3,3d2af725,bb4f9cac,3a18705b,3b2b4e9d,ba4e7cec,3f72625a,3d206bfa,be7f74df
3dba5476,be347d6e,bd1d6088,3db1be6e,39470910,3b92c09f,b73bb180,3f51e32a,3dae82d2,bed6e750
bc3fce24,be7235e4,be5ce4c6,3ea47a9a,3d00c710,bbfcd720,3b3f5f4c,3ea554fd,3de0e574,bf58a9c9
bdc4fc1b,be6b1648,be992428,3ec8f72d,3b8c662c,3dc727e3,bc9c2d72,3ca360a4,3e1b3041,bf71c3de
bdbc2e41,be6e113f,be99da9c,3ec83150,3ba1be2e,3da61144,bb0eb19b,3dc971dd,3e301067,bf7875c8
bd647bb1,be6c8d14,be8467da,3e9b558b,bb705790,3ba25f5c,3c25053c,3ef0ec70,3e8767d6,bf58dca8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c94ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54e41c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f36f239,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb53758,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b555b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93d966,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f39ad2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f2d20c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e2c81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf33125f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f6dc9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec98930,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5500,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf303d3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

