# MLP Batch Test Case (FP32 Bits) - Solve Count 1150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf42740c,bf2ec4ae,3f325ebb,c0013ece,3ed8d17e,3fbcc833,3f24e087,3ef5c28f,3e5f3b64,3f0c6a7f,bf30495b,bf218170,3f2448b9,bf66a9ca,3ed26557,3f7ed2a4,3f19b66d,3eec6e52,3e5d77d2,3f057afc,3f39a1aa,3f46a007,3f445550,bede15d5,3f696305,3dc42d5b,3f4cb72b,3f63121a,3f79f0e4,3f5a725e

# HORIZON_0_OUTPUT - 9 values
3f1ee781,3f0a1bb3,3ee3e8d2,3efa680c,3edfd7e1,3e4e7770,3e23137a,3df2e912,3da85a6a

# HORIZON_0_JACOBIAN - 9 x 10
bb13a870,bb556296,bb9cc1e4,bbd37887,39f54198,3a7dc828,387263e0,3f3feeaa,3eabc6b8,3f0df791
bd026f15,3a27c6a0,bb111398,bc8b25a0,ba467a98,390529c8,ba07c66f,3f5a0364,3eed6129,3e8b977f
3c9bb184,3bb8cbac,3b0e88a0,bc92a58e,ba8fd100,ba97135e,ba299869,3f67a67b,3ec525d5,3ec4c026
3e50317c,be0ce0ec,3d76caa1,3c1cfe45,3b7e6c9b,38fe99e0,ba3054b6,3f850bfb,bae564c0,bdbc86a6
3e1b4c2e,be1d1a08,bd377a56,3da97081,ba91e956,3aba8cd6,ba70b6ed,3f79cbc2,3d81e6d9,be93fe1a
3e221ce2,be4637dc,bdce3362,3e8427b5,3d8de61a,bd276f1e,3cc60e2a,3f242806,bdb1b49e,bf16ad48
bdf7fd29,bdf4a4df,becd8f7d,3e8eb62a,bb551860,3db7b1b6,bbbaeb12,3da56816,3e88f1e8,bf3ea7e1
bdcbb634,be004ada,bebfd68b,3e7160e5,3afc71d0,3d2d4097,3c22f3f2,3e9ddbc0,3ea35fc8,bf3035dc
be036f2c,bdb9c8a5,beb8d376,3c0c7064,bdb218b9,bd6ead7a,bd2d570c,3f5899b6,3f2162fa,bead4cb4

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a1aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46a007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f445550,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede15d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696305,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc42d5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cb72b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f30495b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f218170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2448b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a9ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed26557,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19b66d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# HORIZON_1_INPUT - 30 values
