# MLP Test Case (FP32 Bits) - Sample 1150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6eb265,3c0a3070,be06d141,bfc7ccd4,3a773d08,3fc90590,3ed71e02,3ef5c28f,3e5f3b64,3f11a9fc,be6c8a82,3c0a3005,be066da2,bf7ffcd1,3a773d06,3f7fffff,3ed0d807,3eec6e52,3e5d77d2,3f09ee22,3f79138b,3f7ffdab,3f7dc8d4,3c2182a6,3f7ffff9,39a4aa22,3f69bc2a,3f63121a,3f79f0e4,3f57aa29

# OUTPUT - 9 values
3f22f8c6,3f09af4e,3eefd8a2,3ebd89f2,3ebf4043,3e862fba,3eb82f94,3eb15b7f,3e9273f0

# JACOBIAN - 9 x 10
bab37790,3bf6e733,3b3c0cf0,bbc01115,3b0220ac,3aa83e4b,3a2282c3,3f38eade,3ea81af0,3f1e1501
bcfa1d7f,3c7be89b,bbc6ebaa,bbea1dbc,39f83f80,3ad3e04e,b9e1fbfe,3f4f2710,3ed660de,3ed4eb38
bcd9583b,bde8f4be,3bdf3a0e,bba64d9c,b9b7e164,3a48b1b8,bb112b9e,3f671a68,3ed74f67,3e1faea4
bd62a10c,be752878,bce06dd8,3c399f4c,bab1bd40,3afbaaec,b7bd5440,3f69b26e,3ee636d2,be504804
be50421c,be812b01,be532220,3db1bf4e,3b4492ff,3bc0ed76,ba6e90fa,3f39d297,3f211743,beac167e
beda6082,be1f6b05,bf075a66,3e2cfff2,3c68570c,3c1210d7,3cb78cfb,3c9057c0,3f443da0,bef9d9f0
bee842a7,bdee60b0,bf0a3b7c,3e0114bc,bc0e518e,3c3d1d03,3bc02438,bb741d30,3f4bbe2d,bec11e5f
beecd9ec,3caea344,bf173d3b,3d571d0a,bd02ebcc,3d8b9682,bcc78e1e,be2d987c,3f46af7b,bde7f0af
bf00b777,3e007cd2,bf2950be,bc7b6246,bd53b21e,3d9ad55d,3b03fcbc,beb5b2be,3f4bc223,3dcd0d65

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79138b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc8d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c2182a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39a4aa22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69bc2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57aa29
3e6c8a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0a3005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e066da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffcd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba773d06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed0d807,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf09ee22

