# MLP Test Case (FP32 Bits) - Sample 1150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6e80e4,3c0c12db,be07080a,bfc7c72c,3a8020b6,3fc8fec1,3ed723ad,3ef5c28f,3e5f3b64,3f11a9fc,be6c5a58,3c0c126b,be06a3f1,bf7ffcb4,3a8020b5,3f7ffffe,3ed0dd34,3eec6e52,3e5d77d2,3f09ee22,3f791666,3f7ffd9b,3f7dc707,3c24569c,3f7ffff8,3a08cd11,3f69bb02,3f63121a,3f79f0e4,3f57aa29

# OUTPUT - 9 values
3f22f8b2,3f09af05,3eefd5ec,3ebd85ea,3ebf3ee2,3e863513,3eb833eb,3eb15f98,3e9278e0

# JACOBIAN - 9 x 10
bab5a248,3bf6cad0,3b3c5fb0,bbc02bb3,3b021d4c,3aa89397,3a228364,3f38eade,3ea81af0,3f1e1501
bcfa4a55,3c7bdfc9,bbc6d29c,bbea29b7,39f838cc,3ad40e52,b9e20b94,3f4f2710,3ed660de,3ed4eb38
bcd9a082,bde8fadc,3bdf4968,bba646ca,b9b7d566,3a489dfe,bb112f70,3f671a68,3ed74f67,3e1faea4
bd62d1c4,be752dff,bce07584,3c39a2ad,bab1b748,3afb71d7,b7be9180,3f69b26e,3ee636d2,be504804
be50510b,be812dcc,be5324be,3db1bd63,3b449b1c,3bc0dc1a,ba6e99dc,3f39d297,3f211743,beac167e
beda670c,be1f6f24,bf075bc0,3e2cfb74,3c685914,3c120b2a,3cb78efe,3c9057c0,3f443da0,bef9d9f0
bee848ca,bdee6602,bf0a3c0e,3e010fd0,bc0e51e9,3c3d23e3,3bc02288,bb741d30,3f4bbe2d,bec11e5f
beecdd43,3caea89d,bf173d51,3d5709d0,bd02ec1b,3d8b98b5,bcc78f46,be2d987c,3f46af7b,bde7f0af
bf00b81c,3e007ff2,bf295050,bc7bb7c5,bd53b29b,3d9ad853,3b0440e6,beb5b2be,3f4bc223,3dcd0d65

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f791666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc707,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c24569c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a08cd11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69bb03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57aa29
3e6c5a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0c126b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e06a3f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffcb4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba8020b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed0dd34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf09ee22

