# MLP Test Case (FP32 Bits) - Sample 1150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6eab9f,3c0a3370,be06d78f,bfc7ccce,3a775089,3fc9058f,3ed71e3e,3ef5c28f,3e5f3b64,3f11a9fc,be6c83eb,3c0a3305,be0673e2,bf7ffcd1,3a775087,3f7fffff,3ed0d83e,3eec6e52,3e5d77d2,3f09ee22,3f7913ef,3f7ffdab,3f7dc89f,3c2185a6,3f7ffff9,39a4ba22,3f69bc1e,3f63121a,3f79f0e4,3f57aa29

# OUTPUT - 9 values
3f22f8c4,3f09af42,3eefd882,3ebd89d2,3ebf4034,3e862ff4,3eb82fc0,3eb15bca,3e927455

# JACOBIAN - 9 x 10
bab3c388,3bf6e70c,3b3c1688,bbc01130,3b0220a3,3aa83e5c,3a2282d2,3f38eade,3ea81af0,3f1e1501
bcfa23a0,3c7be88a,bbc6e8c8,bbea1dcb,39f83f70,3ad3e057,b9e1fca6,3f4f2710,3ed660de,3ed4eb38
bcd9621e,bde8f4c8,3bdf3bce,bba64d94,b9b7e14a,3a48b1ba,bb112bcb,3f671a68,3ed74f67,3e1faea4
bd62a7b6,be752882,bce06ebc,3c399f50,bab1bd30,3afbaadf,b7bd6180,3f69b26e,3ee636d2,be504804
be504428,be812b06,be53226e,3db1bf4c,3b449313,3bc0ed75,ba6e9148,3f39d297,3f211743,beac167e
beda6167,be1f6b0c,bf075a8d,3e2cffee,3c685710,3c1210d6,3cb78d11,3c9057c0,3f443da0,bef9d9f0
bee8437d,bdee60bd,bf0a3b8c,3e0114b8,bc0e518e,3c3d1d06,3bc02428,bb741d30,3f4bbe2d,bec11e5f
beecda61,3caea344,bf173d3d,3d571cfa,bd02ebcc,3d8b9682,bcc78e29,be2d987c,3f46af7b,bde7f0af
bf00b78e,3e007cd6,bf2950b1,bc7b6297,bd53b21f,3d9ad55d,3b03ff9b,beb5b2be,3f4bc223,3dcd0d65

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7913ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc89f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c2185a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39a4ba22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69bc1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57aa29
3e6c83eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0a3305,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0673e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffcd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba775087,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed0d83e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf09ee22

