# MLP Batch Test Case (FP32 Bits) - Solve Count 1150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf42419a,bf2eb852,3f322bbd,c0014453,3ed88a4a,3fbccbff,3f24e207,3ef5c28f,3e5f3b64,3f0c6a7f,bf3024c3,bf2177d9,3f24219a,bf66a036,3ed2246b,3f7ed35e,3f19b7a0,3eec6e52,3e5d77d2,3f057afc,3f39c464,3f46a7d3,3f447605,bede3d9d,3f6971a4,3dc3f0e2,3f4cb644,3f63121a,3f79f0e4,3f5a725e

# HORIZON_0_OUTPUT - 9 values
3f1ee7ba,3f0a1a9c,3ee3eb80,3efa724e,3edfe463,3e4e8094,3e233190,3df325e1,3da8c414

# HORIZON_0_JACOBIAN - 9 x 10
bb18f0fc,bb55e438,bb9c2e1c,bbd34408,39f62680,3a7d7ede,387269a0,3f3feea8,3eabc6b8,3f0df791
bd02f3f4,3a25e240,bb107136,bc8b1fdf,ba46aeac,3904b040,ba07c700,3f5a0363,3eed6129,3e8b977f
3c9b34c9,3bb8a368,3b0e05a8,bc92ac93,ba90226e,ba971780,ba2997a5,3f67a67a,3ec525d5,3ec4c026
3e4ff9df,be0cea15,3d76ac06,3c1cec81,3b7e565f,38ff2420,ba3054de,3f850bfa,bae564c0,bdbc86a6
3e1b07f7,be1d2530,bd37a450,3da96ae8,ba91c7a8,3abab90c,ba70bbc4,3f79cbc2,3d81e6d9,be93fe1a
3e21e2ba,be464446,bdce5749,3e84251e,3d8de3ca,bd276d12,3cc60f4a,3f242805,bdb1b49e,bf16ad48
bdf8616c,bdf4b587,becd9836,3e8eb2d2,bb548af0,3db7b20a,bbbaec30,3da56813,3e88f1e8,bf3ea7e1
bdcc315c,be005456,bebfdfd3,3e715875,3afd2a30,3d2d432a,3c22f523,3e9ddbc1,3ea35fc8,bf3035dc
be03b5e8,bdb9d6e4,beb8dcf2,3c0bca8c,bdb21c27,bd6ea848,bd2d58a4,3f5899b5,3f2162fa,bead4cb4

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46a7d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f447605,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede3d9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6971a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3f0e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cb645,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
