# MLP Test Case (FP32 Bits) - Sample 1150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6eb25c,3c0a2ece,be06d195,bfc7ccd8,3a773a7d,3fc90591,3ed71ddd,3ef5c28f,3e5f3b64,3f11a9fc,be6c8a7a,3c0a2e63,be066df5,bf7ffcd1,3a773a7b,3f7fffff,3ed0d7e5,3eec6e52,3e5d77d2,3f09ee22,3f79138b,3f7ffdab,3f7dc8d1,3c2180a6,3f7ffff9,39a49a22,3f69bc32,3f63121a,3f79f0e4,3f57aa29

# OUTPUT - 9 values
3f22f8c5,3f09af4c,3eefd8a2,3ebd89f6,3ebf404c,3e862fcd,3eb82fa8,3eb15b96,3e927409

# JACOBIAN - 9 x 10
bab377c0,3bf6e743,3b3c0d68,bbc01107,3b0220ae,3aa83e40,3a2282dd,3f38eade,3ea81af0,3f1e1501
bcfa1d84,3c7be8a2,bbc6eb7c,bbea1dc0,39f83f98,3ad3e046,b9e1fb90,3f4f2710,3ed660de,3ed4eb38
bcd95846,bde8f4b8,3bdf3a28,bba64da8,b9b7e166,3a48b1b6,bb112b87,3f671a68,3ed74f67,3e1faea4
bd62a112,be752874,bce06ddf,3c399f46,bab1bd42,3afbaaee,b7bd4dc0,3f69b26e,3ee636d2,be504804
be50421e,be812aff,be532224,3db1bf50,3b4492fc,3bc0ed7a,ba6e90c2,3f39d297,3f211743,beac167e
beda6082,be1f6b01,bf075a68,3e2cfff7,3c685706,3c1210d8,3cb78ced,3c9057c0,3f443da0,bef9d9f0
bee842a6,bdee60ad,bf0a3b7c,3e0114c2,bc0e518c,3c3d1d08,3bc0243e,bb741d30,3f4bbe2d,bec11e5f
beecd9ec,3caea33c,bf173d3a,3d571d1e,bd02ebcc,3d8b9682,bcc78e14,be2d987c,3f46af7b,bde7f0af
bf00b776,3e007cd1,bf2950bc,bc7b61ee,bd53b21d,3d9ad55d,3b03fb3a,beb5b2be,3f4bc223,3dcd0d65

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79138b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc8d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c2180a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39a49a22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69bc32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57aa29
3e6c8a7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0a2e63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e066df5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffcd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba773a7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed0d7e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf09ee22

