# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37243f,be765da3,3f7f4a1f,bfd9fd47,3e4f285a,3fc95163,3f86cd3e,3ef5c28f,3e5f3b64,3ed8d4fd,bf27ea2d,be73fef0,3f57081b,bf7dc3c2,3e4dbf5a,3f7fffde,3f5e7569,3eec6e51,3e5d77d1,3ed26887,3f413cbc,3f78a061,3f0aea2a,be07066c,3f7ac77f,bb0310b5,3efd5c80,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0ac5,3f024f13,3ed483a7,3ef03ea3,3edf37e0,3e88ee32,3e79a5eb,3e5150d0,3e016570

# JACOBIAN - 9 x 10
bbc8d758,3b4bd2aa,bbf10e71,3be510b0,ba21d2fc,3b47847e,bb09b92d,3f4a70ed,3eb0ea5d,3efba849
bcc9ffc5,bab191a0,bb5fc230,3be90557,b9b9838e,3b2fbc40,bb12ef06,3f574109,3ec7c8dd,3e782a02
3cf58602,3baf74da,bac22c26,3c618e44,babf401e,39ace8b0,bb48f6c6,3f6834d6,3ea4f9fe,3e5ebb99
3cf53374,bdda96b6,3c10175c,bacb5098,38e65850,3b549735,39e47980,3f4f0da8,3e7c71de,be9a8460
3ca0a1ea,be124d78,bb314fd0,3e0040c2,3a668a88,3b8243f5,bb3d0246,3f4265ff,3e7141b4,bf041518
3d4cea1f,be5b4f7a,3a90f400,3edf41c6,3cf97756,3bcf3851,bb151a92,3e89aaf4,bcadc85b,bf682c1c
3aeed1d0,be51be9d,bd41f73a,3f001527,bc29ea0e,3d93384d,bc41ab83,3df3993d,3c78b350,bf7edba3
bd0330e9,be4b8aae,bda8a9e3,3ef87a97,bd190df5,3d8b3232,3cbaf3e0,3e442252,3ddbfab8,bf7f4b65
bcf49445,be4be7b6,bd940538,3f036efc,bc4740a6,3da7028e,3d239548,3e0d734e,3dadd263,bf808080

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f413cbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78a060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0aea29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be07066d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac77f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb0310b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efd5c7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f27ea2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e73fef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf570829,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dc3c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4dbf5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e7582,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
