# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3759f0,be762f9b,3f7f8122,bfd9f3a3,3e4f22c1,3fc951ad,3f86cf10,3ef5c28f,3e5f3b64,3ed8d4fe,bf2812b1,be73d23b,3f5725fe,bf7dc64c,3e4db9df,3f7fffde,3f5e7750,3eec6e52,3e5d77d2,3ed26888,3f411980,3f78a31f,3f0abbf1,be06b9f9,3f7ac7c7,bb03a4b6,3efd5627,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ae7,3f02505e,3ed480f8,3ef039f3,3edf370e,3e88f4c5,3e79b85a,3e516296,3e017b3c

# JACOBIAN - 9 x 10
bbc5fea5,3b4b51d8,bbf1a381,3be4e27c,ba21cbbf,3b478322,bb09b95d,3f4a70fc,3eb0ea69,3efba85c
bcc920f8,bab2c910,bb6052f2,3be8edc4,b9b97ee6,3b2fbb85,bb12eec2,3f574119,3ec7c8ea,3e782a13
3cf60d57,3baf469a,bac1b6dc,3c6196a0,babf40c6,39ace660,bb48f64e,3f6834e6,3ea4fa0a,3e5ebba7
3cf6af3c,bddaa754,3c100160,bacb6928,38e67bf8,3b549689,39e468d0,3f4f0db6,3e7c71f0,be9a846b
3ca24936,be1257f6,bb2fcfc0,3e0040c8,3a6686a4,3b82445a,bb3d03a0,3f42660c,3e7141c5,bf041522
3d4da9a7,be5b5c2a,3a9c9860,3edf41d3,3cf976c9,3bcf3998,bb151bd4,3e89aafe,bcadc860,bf682c2d
3b01e49c,be51cb63,bd418624,3f00153c,bc29e908,3d933857,bc41ab18,3df39949,3c78b378,bf7edbb5
bd0274d1,be4b97bc,bda8723d,3ef87af6,bd190dab,3d8b3233,3cbaf352,3e44225e,3ddbfacb,bf7f4b76
bcf32e57,be4bf437,bd93c85a,3f036f60,bc474378,3da702b0,3d239509,3e0d7359,3dadd26c,bf80808a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
