# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf368ca8,be6c9e00,3f801012,bfd955d7,3e476325,3fc966a5,3f87a149,3ef5c28f,3e5f3b64,3ed8d4fd,bf2777a3,be6a8463,3f577bf2,bf7def11,3e462137,3f7fffc5,3f5f4611,3eec6e51,3e5d77d1,3ed26887,3f41a009,3f793227,3f0a3635,be01d62c,3f7b2991,bb2d94ad,3efa7a1a,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b66,3f024c44,3ed49d21,3eefc3cd,3eded8ce,3e88f6c2,3e7a2c70,3e520ebd,3e024067

# JACOBIAN - 9 x 10
bc2f8606,3b36d5bc,bc1f50de,3bbe83fc,ba184718,3b46ac4a,bb041a70,3f497028,3eb4cb66,3efb80c4
bc9b23e8,3b314148,bbc137ba,3bee9c3e,b9930da6,3b415eac,bb1c5267,3f58fe4d,3ec30204,3e7364b8
3d1cdf2c,3c0d5610,bac14992,3c740cd8,bab978be,3a10d754,bb552e6a,3f6a73bc,3e9dda66,3e5b2cc3
3ce0595c,bde40a3a,3c381cca,baa60098,38c99c78,3b495655,39fa81f0,3f4e5d63,3e7f524a,be98f4f5
3c830eca,be1799f4,ba09e0c0,3e0055f7,3a56be88,3b791a8f,bb388a86,3f4177a6,3e75e5e6,bf034881
3d6fa5bd,be64bd34,3c63b9d6,3ee14b34,3cf7f62a,3bc4472e,bb1f2b85,3e8ce130,bd1dd519,bf663db6
3c8fe6d3,be5e784e,bcdd60f4,3f01c68f,bc2a2c77,3d92302e,bc45e761,3e05fb39,bc7d9aa8,bf7bf514
bc9186a5,be58c5cd,bd7ede5e,3efbc355,bd190a1b,3d8a1920,3cb8b291,3e4edc3d,3da20b7c,bf7c4a30
bc59f24e,be5b3f28,bd46115c,3f0561c6,bc4d59d2,3da5b656,3d22516b,3e19a445,3d55638a,bf7d5f03

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
