# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3634d2,be70ffc0,3f7f326a,bfd9b2b8,3e4a8f32,3fc95d9e,3f87476c,3ef5c28f,3e5f3b64,3ed8d4fd,bf27352a,be6ec7c5,3f56fb3d,bf7dd740,3e493dad,3f7fffd0,3f5eedee,3eec6e51,3e5d77d1,3ed26887,3f41d973,3f78f158,3f0afe13,be04b712,3f7b01fa,bb1b86b1,3efbb35c,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b0e,3f024a35,3ed49abe,3ef001e4,3edf0184,3e88e153,3e79c25d,3e519022,3e01aa73

# JACOBIAN - 9 x 10
bc0043f4,3af90570,bbeecafa,3bd8438e,ba1e4fd9,3b4463d5,bb05b796,3f49a0b0,3eb281ae,3efc3426
bc836c48,3b0cc110,bb9d1b28,3bf1a6ef,b994fcfa,3b422b6d,bb1a50dd,3f585e3b,3ec1cedf,3e748b64
3d19d9ce,3c14e88f,bb22cfb6,3c6d0e35,bab898c2,3a17dd68,bb53892c,3f6a1b49,3e9ec0db,3e5ac76e
3ceb466e,bde14cb1,3c05d8b1,bb4aff8c,38f918e0,3b52919f,3a2c5a10,3f4bc104,3e821d57,be990462
3c99910c,be164984,bb6af990,3dfc94fa,3a62a3f8,3b81b08d,bb2ae4ca,3f3e53b1,3e7a4de9,bf033228
3d578e38,be5ee1e9,ba11bf20,3ede0eb3,3cf9195f,3bd20c44,bb009c9c,3e801759,bc69736c,bf675ffe
393b5a00,be552009,bd437d11,3eff9f55,bc2926c9,3d93234e,bc3ed9ed,3de1121c,3cad7358,bf7e48d1
bd12b3e0,be4f765d,bda88c34,3ef80a13,bd18db9b,3d8afbd6,3cbc0af8,3e3c053d,3deb4193,bf7ea251
bd04a677,be50a642,bd95301b,3f02fb52,bc49c06a,3da6e012,3d24a686,3dfb6314,3dc316be,bf8001e7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41d973,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78f158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0afe12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be04b713,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b01fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb1b86b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efbb358,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f273529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6ec7c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56fb4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dd740,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be493dad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5eee08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
bc1f7200,bfa1df6c,3dd43b30,becaf66c,bf9c7714,bf64fc17,3e684e20,3f6d23d0,bfb24c24,3f70c85f,bf7ad386,bee9339e,be972f89,3fc8eeaa,3eb9c9bc,befb4d7d,bf92d2e4,c00b7700,3e8f0139,bc8bc3e0,be17ce18,be32e629,3f3e8ff4,be7b1df6,bf50108e,bfe27799,be5c262c,bd347662,be305b68,bf2e590d,bf9eef34,bd65c748,be616c69,3e74c42c,bfc24d83,be13d00b,3f957a19,3f47d1cb,bfa1d8d2,3ed43747,bdfaafa0,bf4d612d,bfa0d161,bf33bc2e,3dd0a2a8,bf084b60,3e57c7f2,4005d4c2,3eda4a22,3d614260,beb5d954,3f7cf792,be3ca32b,bfae9d3b,3de22b1c,3daefac4,3cac0780,3f0911a0,3f80b55f,be96d4ac,3efa8955,be8c7f58,bfe61c1f,3f50a6b3,3f634d09,3f284185,3d037b52,bf48df49,3ea13ebc,3e256cee,3f7f40ce,bf7a139e,bd9518dd,be6417ae,bf8f8de0,3e22adbc,bf4c854e,bf171734,3dfc43c8,bfdb259a,bea1c975,bf83d220,3e9aff15,bf35fcd7,be63c260,3f00c04a,bf40c493,bf2b25e5,bf98f15e,3c38cb00,bed5d7ba,be45407c,bf2aceb2,c0004f41,bfb87bdf,be997f46,bfb74d04,bc509de0,3d8bdf8c,be31706a,c0036b98,bf8ca9d4,bf577478,be189a47,3e515134,c0045d27,be302ffc,bf03fc16,3f08995f,bf857af1,be946a41,bf770953,bf9a921b,3e838df3,3ef1a5ac,3e2356dd,bed3508e,3f71839e,c0093511,bf0b8885,3f65dbce,bfa64452,3e64aab8,3f32ecaf,bfd27bc1,bfc41847,bf839756,3fa318e2,bf21af7d,3e481cfa,bf1f117b,bf8a48bd,3d3c2096,bf894b4c,3edaa4ac,bfee7f80,3f42808b,be9d0ae0,bf4f990d,bfc8b696,3ddfff28,be5c508e,bf286ad9,3f4c508b,3fb72961,3f05a747,be121688,bfde6abe,bf39b120,bf819b4a,bddf71b4,bf0fa617,be8fd25c,bebd4748,bf16e345,bf13bf57,bfb24ac4,bf566ec6,bf40a351,be88a7e9,3f0df3c1,bf0e64f9,3cff5e20,3e836781,3d9c83f6,3eb8b531,bf88953b,c0122b67,bff5b1ca,bf975881,bf937719,3d26bc80,bfd5c350,bf52e640,bf755375,bf527ec5,3f0a02d3,3e0d66a4,3eec4b52,bf480b68,bf8a39da,bf8f22ba,bf41213a,3f5cc0d3,3f30e904,bcca9e20,3d9d7f80,3f102b56,bf032149,beb58516,bf37ea3d,bf7c80f2,bf4f9db8,b9593000,bfcea4a4,3f676338,bf02c18d,3eaaaab1,bf3fa619,bf596dcf,3efb5898,3f822174,beee9b9e,bf6a41e3,bd5aa864,bee38abf,bf0175b6,bfd3470f,c005f7ff,bf19bb41,bf5dd0d2,bf81a021,bf417c18,bf9640ea,bf4d2e55,bf671115,beb7f76b,3eca7d39,3fa118ff,bf9cfa23,3f05aad3,bfbf0140,3e54d51e,bf9585e1,bf0f6f5a,bd2106e8,bff8dd20,3e5a5168,bf1185d6,bf5f10bd,3f43f1c5,3e936b0e,bf37bb9c,3f2bb7e3,bf07eb85,bf602525,3ec719c9,be6e0ed2,bf0fc6c0,3e5f1478,bfb73696,3dfd8736,bde9ba02,bfd562e8,bdc3e268,bef055c8,bf70c30d,3f5c9150,bf7c3f1f,bfa0e763,3daee5fc,bf782d63,be3f3800,be99fc91,bfb62e0e,bf024dcc

# LAYER_0_POST_ACTIVATION - 256 values
