# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37138c,be768540,3f7f34fb,bfda01e1,3e4f3cda,3fc95064,3f86ca46,3ef5c28f,3e5f3b64,3ed8d4fe,bf27dd92,be742569,3f56fcb0,bf7dc28b,3e4dd370,3f7fffdf,3f5e7293,3eec6e52,3e5d77d2,3ed26888,3f4147b0,3f789e05,3f0afbea,be072aeb,3f7ac677,bb0112b7,3efd66cc,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ac5,3f024eba,3ed48471,3ef04177,3edf3944,3e88ec62,3e799f47,3e5149d5,3e015cb6

# JACOBIAN - 9 x 10
bbc9ba0f,3b4c41b2,bbf0d53c,3be526ce,ba21edbc,3b478960,bb09b905,3f4a70fc,3eb0ea69,3efba85c
bcca4524,bab08598,bb5f8a9f,3be910be,b9b99548,3b2fbf00,bb12ef97,3f574119,3ec7c8ea,3e782a13
3cf55bff,3baf9cd6,bac2594c,3c618a64,babf3e04,39acf084,bb48f7b2,3f6834e6,3ea4fa0a,3e5ebba7
3cf4bd6a,bdda8886,3c101fde,bacb44e0,38e5d6b8,3b5499dc,39e494c0,3f4f0db6,3e7c71f0,be9a846b
3ca01e50,be124484,bb31e3b0,3e0040ce,3a66990c,3b8242c2,bb3d0022,3f42660c,3e7141c5,bf041522
3d4cae9a,be5b44af,3a8c79f0,3edf41da,3cf979c5,3bcf3422,bb151888,3e89aafe,bcadc860,bf682c2d
3ae84c50,be51b3bb,bd4222ca,3f00152c,bc29ee11,3d933856,bc41ac60,3df39949,3c78b378,bf7edbb5
bd036b74,be4b7f8c,bda8bf5a,3ef87a84,bd190f45,3d8b3253,3cbaf4e7,3e44225e,3ddbfacb,bf7f4b76
bcf503bb,be4bdd10,bd941caf,3f036edb,bc47369c,3da7023e,3d2395d2,3e0d7359,3dadd26c,bf80808a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4147b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f789e05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0afbeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be072aeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac677,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb0112b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efd66cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f27dd92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e742569,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56fcb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dc28b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4dd370,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000,00000000,00000000,00000000
