# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf372da7,be72c7e8,3f7fd482,bfd9b88d,3e4c75bd,3fc95b12,3f871938,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f147,be708343,3f575322,bf7dd5be,3e4b1aa5,3f7fffd4,3f5ec08d,3eec6e52,3e5d77d2,3ed26888,3f413691,3f78d6a8,3f0a75d7,be04e557,3f7ae9f7,bb166eb3,3efc5437,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b59,3f024f4a,3ed4888c,3ef00f40,3edf167e,3e88f80c,3e79e7f4,3e51a56e,3e01c8c6

# JACOBIAN - 9 x 10
bbc857ba,3b41c7e2,bbf2853e,3be3c710,ba1e50d4,3b475588,bb09be76,3f4a70fc,3eb0ea69,3efba85c
bcc9d8ca,bac9d358,bb612e2a,3be85cc8,b9b73362,3b2fa214,bb12e1af,3f574119,3ec7c8ea,3e782a13
3cf59dc6,3babd8b4,bac104f8,3c61c947,babf89e3,39ac9d78,bb48e0a0,3f6834e6,3ea4fa0a,3e5ebba7
3cf5760d,bddbe0b8,3c0fdfe4,bacbfe70,38f778e8,3b547e3b,39e1c0c0,3f4f0db6,3e7c71f0,be9a846b
3ca0ec1c,be131dc4,bb2d8990,3e0040a4,3a64a438,3b824fea,bb3d398e,3f42660c,3e7141c5,bf041522
3d4d0bba,be5c4b0c,3aae3e30,3edf41a0,3cf9281f,3bcf6174,bb154e8b,3e89aafe,bcadc860,bf682c2d
3af27e70,be52bc04,bd40da8e,3f001574,bc29644e,3d93385c,bc4196f9,3df39949,3c78b378,bf7edbb5
bd030ffb,be4c8da6,bda81dbe,3ef87cb5,bd18e34c,3d8b3151,3cbadaa0,3e44225e,3ddbfacb,bf7f4b76
bcf455a8,be4cdfc2,bd936bf6,3f03717f,bc48942c,3da705f5,3d2388d6,3e0d7359,3dadd26c,bf80808a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
