# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3622df,be679783,3f803a1a,bfd902f7,3e435198,3fc97247,3f880e70,3ef5c28f,3e5f3b64,3ed8d4fd,bf272792,be659f60,3f57a949,bf7e03e0,3e4222f3,3f7fffb4,3f5fb08b,3eec6e51,3e5d77d1,3ed26887,3f41e52c,3f797b0b,3f09ef6b,bdfe88d7,3f7b5b71,bb44d8a7,3ef8fcf4,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b09,3f024b6a,3ed4aec3,3eef8369,3edea488,3e88f6ac,3e7a6962,3e5267e3,3e02a6e2

# JACOBIAN - 9 x 10
bc325ae7,3b27e2fc,bc1fcb07,3bbce37e,ba12fa5a,3b467577,bb0429e4,3f497028,3eb4cb66,3efb80c4
bc9cbf10,3b225e80,bbc1a616,3bedd0d6,b98e6644,3b413738,bb1c4c3e,3f58fe4d,3ec30204,3e7364b8
3d1c6650,3c0b67c6,bac05c59,3c745b52,bab9ab2d,3a108b2c,bb55110c,3f6a73bc,3e9dda66,3e5b2cc3
3cdd5ced,bde5dfb8,3c37fe45,baa6ae58,38e08410,3b493c93,39f6f980,3f4e5d63,3e7f524a,be98f4f5
3c7f7678,be18c20e,ba009840,3e00559a,3a537c78,3b793c11,bb38cdd5,3f4177a6,3e75e5e6,bf034881
3d6e205b,be661ad0,3c661464,3ee14b82,3cf775ec,3bc47ab9,bb1f3f31,3e8ce130,bd1dd519,bf663db6
3c8d3161,be5fd544,bcdbeb39,3f01c779,bc297454,3d92305b,bc45b347,3e05fb39,bc7d9aa8,bf7bf514
bc948f7e,be5a2c0f,bd7e2669,3efbc6fd,bd18cd62,3d8a1839,3cb897c4,3e4edc3d,3da20b7c,bf7c4a30
bc5fcd08,be5c9607,bd454719,3f05657f,bc4f7072,3da5baa1,3d2244d3,3e19a445,3d55638a,bf7d5f03

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41e52b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f797b0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09ef6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdfe88d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5b70,00000000,00000000,00000000,00000000,00000000
