# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a546,be79280f,3f7f5a2a,bfda22fb,3e518d25,3fc94a00,3f868d5e,3ef5c28f,3e5f3b64,3ed8d4fe,bf284b7d,be76b48d,3f5710de,bf7db9c6,3e501782,3f7fffe6,3f5e3630,3eec6e52,3e5d77d2,3ed26888,3f40e802,3f787596,3f0adcaf,be083165,3f7aa88a,bae8956f,3efe3a61,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0a82,3f02521d,3ed4783d,3ef05d50,3edf53aa,3e88f5a4,3e799879,3e5130c2,3e01429c

# JACOBIAN - 9 x 10
bbc20012,3b53a308,bbf139f2,3be5c58e,ba24efc4,3b47a867,bb09b4b4,3f4a70fc,3eb0ea69,3efba85c
bcc7e836,ba9eb0c0,bb5fec70,3be961f2,b9bb90ec,3b2fd049,bb12fa2b,3f574119,3ec7c8ea,3e782a13
3cf6cb0c,3bb243c2,bac209e8,3c616df2,babefe84,39ad21e8,bb490948,3f6834e6,3ea4fa0a,3e5ebba7
3cf8c3f8,bdd995c2,3c1010fb,bacaf070,38d72668,3b54aa62,39e6c320,3f4f0db6,3e7c71f0,be9a846b
3ca49b10,be11ab46,bb30dfe0,3e0040d6,3a6839a4,3b823ae6,bb3cd3a5,3f42660c,3e7141c5,bf041522
3d4eb648,be5a8b91,3a9458f0,3edf41e0,3cf9bd6b,3bcf1909,bb14eeb0,3e89aafe,bcadc860,bf682c2d
3b109a68,be50f941,bd41d64c,3f001501,bc2a609c,3d933855,bc41bcba,3df39949,3c78b378,bf7edbb5
bd016cce,be4ac0fb,bda899b6,3ef87974,bd1933af,3d8b32ef,3cbb08f8,3e44225e,3ddbfacb,bf7f4b76
bcf137ed,be4b2686,bd93f383,3f036da0,bc461348,3da70006,3d239fac,3e0d7359,3dadd26c,bf80808a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
