# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36e6d7,be6a2832,3f806549,bfd91eb1,3e45b3f6,3fc96f3e,3f87d1e0,3ef5c28f,3e5f3b64,3ed8d4fd,bf27bbce,be681f26,3f57d7c5,bf7dfcf5,3e447a1d,3f7fffb8,3f5f758b,3eec6e51,3e5d77d1,3ed26887,3f4164fe,3f795608,3f09a6a1,be00207f,3f7b3e56,bb3ec6a9,3ef9d084,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0baf,3f024e07,3ed49b65,3eef9f6d,3edec211,3e8904cd,3e7a6f14,3e525bb7,3e029d8a

# JACOBIAN - 9 x 10
bc2d1c09,3b2f84a2,bc20487c,3bbd6ed8,ba16157b,3b4683c8,bb04215c,3f497028,3eb4cb66,3efb80c4
bc99c553,3b29f7f4,bbc2176c,3bee14e8,b9912084,3b414182,bb1c4fb8,3f58fe4d,3ec30204,3e7364b8
3d1d461b,3c0c6438,babf68c4,3c74411c,bab98dae,3a109f0c,bb55216a,3f6a73bc,3e9dda66,3e5b2cc3
3ce2e4e8,bde4f020,3c37decf,baa67468,38d31830,3b494350,39f8ef30,3f4e5d63,3e7f524a,be98f4f5
3c85e4a6,be182af4,b9ee1e00,3e0055bd,3a556564,3b793359,bb38a894,3f4177a6,3e75e5e6,bf034881
3d70f18e,be65686c,3c687f90,3ee14b6f,3cf7c134,3bc46d43,bb1f345f,3e8ce130,bd1dd519,bf663db6
3c9235e6,be5f2336,bcda6b0d,3f01c72f,bc29e053,3d923050,bc45d044,3e05fb39,bc7d9aa8,bf7bf514
bc8ef05c,be597543,bd7d693b,3efbc5cd,bd18f10b,3d8a1876,3cb8a6b3,3e4edc3d,3da20b7c,bf7c4a30
bc54f4ae,be5be715,bd447728,3f056444,bc4e373c,3da5b981,3d224bdf,3e19a445,3d55638a,bf7d5f03

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4164fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f795607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09a6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be002080,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b3e56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb3ec6aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef9d07f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f27bbce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e681f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57d7d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dfcf5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be447a1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f75a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
