# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36a96b,be73ec52,3f7f3229,bfd9dc88,3e4d07e3,3fc955d3,3f8704f8,3ef5c28f,3e5f3b64,3ed8d4fe,bf278d63,be719f75,3f56fb28,bf7dcc5d,3e4ba9e1,3f7fffda,3f5eac95,3eec6e52,3e5d77d2,3ed26888,3f418d37,3f78c572,3f0afe49,be0602ba,3f7ae2b5,bb0bf0b5,3efc9aaf,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b0a,3f024c38,3ed48e52,3ef02413,3edf1fac,3e88e7ca,3e79b104,3e516c78,3e0182c0

# JACOBIAN - 9 x 10
bbcf5a77,3b44fb32,bbf0cd98,3be473aa,ba1f0f04,3b476f02,bb09bd13,3f4a70fc,3eb0ea69,3efba85c
bccbfd88,bac218a0,bb5f832d,3be8b518,b9b7b0cc,3b2fb049,bb12e544,3f574119,3ec7c8ea,3e782a13
3cf45076,3bacff3e,bac25f50,3c61aa70,babf7a54,39acc648,bb48e691,3f6834e6,3ea4fa0a,3e5ebba7
3cf1ceb0,bddb779d,3c102102,bacba3b0,38f3d8c8,3b548bd3,39e27a90,3f4f0db6,3e7c71f0,be9a846b
3c9cd994,be12db6f,bb31f730,3e0040bd,3a650b38,3b824977,bb3d2ad8,3f42660c,3e7141c5,bf041522
3d4b33ff,be5bfaf2,3a8be180,3edf41c4,3cf938f1,3bcf4b2d,bb1540ad,3e89aafe,bcadc860,bf682c2d
3abedac0,be526b53,bd422892,3f001554,bc2980a5,3d933858,bc419c7a,3df39949,3c78b378,bf7edbb5
bd04df3c,be4c3b30,bda8c232,3ef87baa,bd18ec5c,3d8b31ce,3cbae169,3e44225e,3ddbfacb,bf7f4b76
bcf7c732,be4c90c6,bd941fca,3f037038,bc484c5a,3da70422,3d238c31,3e0d7359,3dadd26c,bf80808a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f418d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78c573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0afe49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0602ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae2b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb0bf0b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efc9ab0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f278d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e719f75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56fb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dcc5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4ba9e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5eac95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# LAYER_0_PRE_ACTIVATION - 256 values
