# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfddda4a,bf77e3fc,3f940f28,bfbc855b,3f7506b7,3f968df7,3eed26fa,3ecccccc,be4ccccc,3ed8d4fd,bf7ca163,bf52ed73,3f6a5cf4,bf7ec218,3f514a8e,3f6c5384,3ee4c34a,3ec761d6,be4b6ff8,3ed26887,be25987e,3f11121b,3ece010a,3dc858d8,3f136bef,3ec4d3e4,3f6506a5,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef574b7,3edccfcd,3ea90a49,3eeb4c6e,3eec84ed,3ee67a45,3edc9d61,3ec2cd37,3ea67a64

# JACOBIAN - 9 x 10
3c806653,3a82f860,ba8338c6,3a0a5e98,3a45a998,baa0d8fb,3a64d178,3f391de3,bec6f7e1,3f00a8bc
3cb5c13f,b971e8b0,baa4a6b4,3a93cc38,ba6ec98a,ba714b64,ba8807f6,3f4ddee3,beed8033,3e8ee60b
3d328752,3b434820,bb25c064,3b27afc8,bb2ae9ab,bb81438e,3a9d3ab8,3f53c77a,bf07a094,3e81f4cd
3e5c90f9,bd9b39c2,3b05d143,bc072a7c,bb579aaa,ba276e02,3985cd48,3f076da8,bf63b745,be15a055
3e4dcd8d,bdc71321,bd1d1ae1,3b65f370,bbdc67cd,bade6fd2,3a0b05b6,3f0433f0,bf587781,be905cfc
3e933a64,be01452b,bd1b4537,3e692632,3c188891,3b5dc2e6,3a4f9d0c,3e366862,bf6c1aec,beea46f3
3ea05ab0,be1c52fa,bd8e752b,3eda1fbf,3b1d16e0,3cac02ed,bbe60e8c,be6e2345,bf46db46,bf2ad9c9
3ea9da53,be056b85,bd060d3a,3ee36af5,3d64743a,3db0d289,bcdc227d,beb4cac2,bf44aa94,bf23910f
3ebbec45,bdb9a88a,3cdffba1,3eed39b3,3e16c935,3e24ef0b,bdb7da4a,bf03590c,bf472750,bf0a13d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
be25987f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f11121a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ece00fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3dc855d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f136bee,00000000,00000000,00000000,00000000,00000000
