# MLP Test Case - Sample 1265
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.44156822e-01,1.11377006e-03,-1.33420601e-01,-1.56981694e+00,-1.64975659e-04,1.57192802e+00,4.08048361e-01,4.79999989e-01,2.17999994e-01,5.73999941e-01,-2.41738229e-01,1.11376983e-03,-1.33025109e-01,-9.99896049e-01,-1.64975645e-04,9.99999344e-01,3.96818667e-01,4.61779147e-01,2.16277375e-01,5.42995274e-01,9.70341444e-01,9.99999344e-01,9.91112649e-01,9.91463661e-04,9.99999940e-01,-1.13169709e-03,9.17896986e-01,8.86994898e-01,9.76331949e-01,8.39735746e-01

# OUTPUT - 9 values
6.39685928e-01,5.40210008e-01,4.70408231e-01,3.71470600e-01,3.75578552e-01,2.65130102e-01,3.63461464e-01,3.51824551e-01,2.92631000e-01

# JACOBIAN - 9 x 10
8.41990113e-04,8.28448776e-03,2.29025073e-03,-6.33698422e-03,1.76791101e-03,1.35547271e-03,6.68269640e-04,7.25582301e-01,3.27076375e-01,6.23890876e-01
-2.95961573e-02,1.48370163e-02,-8.85849911e-03,-7.17561459e-03,3.52373695e-04,1.64743443e-03,-4.19650576e-04,8.04888427e-01,4.17009770e-01,4.17143583e-01
-2.61117685e-02,-1.15049488e-01,1.39456475e-03,-4.86626802e-03,-6.16980018e-04,9.65981162e-04,-2.23206449e-03,8.91653954e-01,4.17658090e-01,1.54264286e-01
-5.54418414e-02,-2.42355868e-01,-3.20891551e-02,1.40044726e-02,-9.67457192e-04,1.71386776e-03,-1.00767123e-04,8.94931852e-01,4.46880489e-01,-2.18324854e-01
-2.07127749e-01,-2.45596408e-01,-2.10315808e-01,8.19039344e-02,3.34181636e-03,5.50729781e-03,-1.24890869e-03,7.12451636e-01,6.38857662e-01,-3.35485935e-01
-4.66481149e-01,-7.08929374e-02,-5.32841324e-01,8.44968780e-02,3.11317853e-05,2.06638779e-02,1.95953417e-02,8.73139947e-02,8.70588541e-01,-2.67524540e-01
-4.33066576e-01,-9.31802839e-02,-5.08095741e-01,1.18109300e-01,-7.26125342e-03,9.47144255e-03,6.70844782e-03,9.17553678e-02,8.12428593e-01,-3.16592961e-01
-4.47266370e-01,5.47595769e-02,-5.55198669e-01,3.26274931e-02,-3.37605513e-02,6.90367743e-02,-2.36560292e-02,-5.15016987e-02,8.06327700e-01,-1.51873379e-02
-4.78050857e-01,1.60195514e-01,-6.13640189e-01,-3.40177863e-02,-5.38581721e-02,7.67134353e-02,1.93550903e-03,-1.98483526e-01,8.23086142e-01,2.16950982e-01

