# MLP Test Case - Sample 6141
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.81348431e-01,-1.50324571e+00,3.00815135e-01,-2.36201381e+00,3.86807978e-01,8.99360120e-01,1.73668175e-01,4.79999989e-01,2.17999994e-01,4.65999990e-01,-7.71597146e-01,-9.97651934e-01,2.96298831e-01,-7.02979981e-01,3.77234131e-01,7.82928764e-01,1.72796487e-01,4.61779147e-01,2.16277375e-01,4.49316382e-01,6.36111319e-01,6.75066113e-02,9.55095231e-01,-7.11209595e-01,9.26117897e-01,6.22111082e-01,9.84957516e-01,8.86994898e-01,9.76331949e-01,8.93372654e-01

# OUTPUT - 9 values
5.76036512e-01,5.23438811e-01,4.20592069e-01,5.72781682e-01,5.74347376e-01,4.08854752e-01,4.15274530e-01,3.74064385e-01,3.54201227e-01

# JACOBIAN - 9 x 10
1.17780202e-02,-2.67715170e-03,8.94039776e-03,5.14814769e-03,-3.39960446e-04,1.88739900e-03,-5.41369721e-04,8.03515255e-01,3.04736167e-01,5.71927726e-01
5.93578815e-03,-9.54438559e-03,6.89233187e-03,-4.98758861e-03,-8.71502445e-04,1.19492411e-03,1.16447347e-03,8.78685235e-01,3.49915355e-01,3.52647542e-01
4.23237420e-02,-7.89174810e-05,-6.84491731e-03,-3.17348912e-03,-2.89278803e-04,2.13770056e-03,1.36616535e-03,9.47683453e-01,2.73303657e-01,2.47164130e-01
1.83389589e-01,-4.94911670e-02,-1.16574354e-02,-8.86522233e-04,9.83298174e-04,1.59369094e-03,8.51519289e-05,9.57951605e-01,-1.56729407e-02,2.36395493e-01
2.23517596e-01,-1.07173971e-01,-1.40890255e-01,6.67651891e-02,1.13967806e-04,-1.09470100e-03,-7.42343545e-04,9.27797079e-01,-1.14823490e-01,-4.51978445e-02
1.70885339e-01,-2.01089039e-01,-3.04092139e-01,2.72928118e-01,7.73420110e-02,-1.94742772e-02,1.03836925e-03,6.61913752e-01,-7.17878043e-02,-4.77491527e-01
4.41187657e-02,-1.44512727e-01,-3.35523277e-01,1.17306254e-01,-5.07965870e-02,3.52845229e-02,6.89462572e-03,8.55168700e-01,2.58592128e-01,-4.79762911e-01
6.51117339e-02,-1.30201548e-01,-2.86182552e-01,1.01963303e-01,-5.87695464e-02,3.55930859e-03,1.22405216e-02,8.91189336e-01,2.20902398e-01,-4.04087662e-01
1.11572146e-01,-1.14939033e-01,-2.30478420e-01,7.11631476e-02,-6.09499551e-02,-5.63902705e-02,6.22189231e-03,9.57532107e-01,1.53588846e-01,-3.04105520e-01

