# MLP Test Case - Sample 10027
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.25704503e-01,-7.18468070e-01,3.69035124e-01,-2.17420625e+00,2.44493752e-01,1.49461698e+00,5.61438262e-01,4.79999989e-01,2.17999994e-01,5.36999940e-01,-5.01822471e-01,-6.58232152e-01,3.60715657e-01,-8.23405444e-01,2.42065161e-01,9.97036039e-01,5.32404184e-01,4.61779147e-01,2.16277375e-01,5.11560499e-01,8.64970624e-01,7.52815008e-01,9.32675838e-01,-5.67453444e-01,9.70259964e-01,7.61125683e-02,8.46490263e-01,8.86994898e-01,9.76331949e-01,8.59247207e-01

# OUTPUT - 9 values
6.16325497e-01,5.28951287e-01,4.53801095e-01,5.23352026e-01,4.79443430e-01,2.30481371e-01,2.46591895e-01,2.09230005e-01,1.77804440e-01

# JACOBIAN - 9 x 10
8.74332338e-03,3.19282035e-03,-2.73373443e-03,6.61427667e-03,1.10754661e-03,1.60645449e-03,-2.11313075e-04,7.40810155e-01,3.58297020e-01,5.62702834e-01
-3.99240665e-02,1.20192579e-03,2.63171270e-04,9.57799726e-04,1.95821863e-04,-8.72851000e-04,-1.39388663e-03,8.32308471e-01,5.22814273e-01,2.77847319e-01
7.46903717e-02,-1.37007236e-03,-1.58610977e-02,4.48086950e-03,-6.06811139e-04,-2.53526400e-03,-2.70563899e-03,9.36129271e-01,3.17232012e-01,3.70716333e-01
1.98701947e-01,-2.23551422e-01,-1.04436371e-02,1.47665729e-02,3.52851557e-03,5.99156599e-04,2.02613906e-03,1.01081740e+00,1.80059865e-01,-2.41911992e-01
2.11059689e-01,-2.70730435e-01,-3.38555425e-02,8.68217796e-02,2.39860848e-03,3.59768746e-04,3.23031796e-04,1.00507581e+00,1.56480237e-01,-3.48524212e-01
1.18400506e-01,-3.31416726e-01,-1.76661625e-01,2.60602772e-01,4.30616922e-02,-2.12292447e-02,1.31156528e-02,7.54769563e-01,2.47964113e-01,-6.30260944e-01
-3.41286182e-01,-1.74194276e-01,-5.34738838e-01,1.14422284e-01,-1.86865646e-02,3.34428213e-02,6.04031095e-03,3.41285735e-01,8.69949460e-01,-5.11814117e-01
-2.67407029e-01,-1.68734058e-01,-4.50931131e-01,7.96021521e-02,-9.23334509e-02,-3.00096860e-03,-4.90814596e-02,4.37389165e-01,7.69487917e-01,-4.50200855e-01
-1.78503513e-01,-1.60520225e-01,-3.37447315e-01,3.10795344e-02,-3.56447808e-02,-5.23843877e-02,-2.81101185e-03,5.99123835e-01,6.66592657e-01,-3.33319306e-01

