# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf42d,bf358dcf,3f24db6c,c00401db,3ecfe952,3fbce7e9,3f1b123d,3ef5c28f,3e5f3b64,3f1c6a7f,bf2c4224,bf26b68f,3f19b258,bf61a86e,3eca3e8a,3f7ed8af,3f11c2a6,3eec6e52,3e5d77d2,3f12dd24,3f3d601d,3f424660,3f4cba3c,bef1c7e6,3f6b2e73,3dc2344a,3f5273a3,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2912b4,3f0f2112,3ef30023,3efb7d39,3edbc405,3e2bb546,3e0b8401,3de7483b,3dcbeaab

# JACOBIAN - 9 x 10
3c73f897,bc63fa84,3b58a7c4,bc3f3768,3a60d0aa,3a597d2e,39fc4aa4,3f1eb918,3e8506e8,3f4cf663
bca54eb0,bc1fcc89,3b98db1a,bc7b342a,babc021d,3a389cd2,ba72ed7a,3f419e68,3eca12a7,3eb451fc
3d0dc533,3b2d4ec8,ba371cf8,bc685db4,bb062e8c,3920ade0,bafebe23,3f3f003e,3e8b447b,3f0b080e
3e1f8022,be36ab24,3d834fe9,bbfd847f,3b1657d4,3aa9df44,b9e26d78,3f6b8851,bc3719e8,3df58b77
3defc61c,be46eda8,bc99927a,3d75ba6c,bb2724b2,3ae95ceb,ba09de56,3f629fef,3d6748d0,bd941321
3ddd3ccf,be86b208,bdc4e56a,3e70602e,3d6d7440,bd0b572e,3c9e8ace,3f353a60,3bb29f4c,bedb9594
be3b4b04,bdff81e7,bec5710a,3d8d9c68,bd8af706,3d30de79,bb846375,3ede12ce,3f17715d,beb42699
be21e08a,bdd9c16d,be9fd549,bd92ed9b,be053890,bc67da8c,bd374008,3f258750,3f1cba71,bd51f900
bd5a8473,bde93b08,be397414,bdee3c90,bdda7804,bd99ce2d,bd73173a,3f500316,3ee5b2f4,3df0d79a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d601d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42465f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4cba3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef1c7e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b2e73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2344a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5273a3,00000000,00000000,00000000
