# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3af406,bf327439,3f26ef63,c00368dc,3ecf5ab3,3fbd86ea,3f1f72cd,3ef5c28f,3e5f3b64,3f1c6a7e,bf2ac5ef,bf245934,3f1b5a76,bf62c6e8,3ec9bb7c,3f7ef246,3f155656,3eec6e51,3e5d77d1,3f12dd22,3f3eb740,3f444784,3f4b7922,beed8e50,3f6b4a95,3db85260,3f4fedc5,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290bbc,3f0f075a,3ef31157,3efb3dae,3edb3440,3e2aaef1,3e05b811,3dd97199,3dc000e2

# JACOBIAN - 9 x 10
3c515048,bc6e8680,3bc51ea4,bc39a319,3a6e60fc,3a5a6e38,39d99ba0,3f1e5653,3e86c17f,3f4d994e
bcb8e1f2,bc28678d,3ba9ea71,bc7a0ee7,bab9b77e,3a371302,ba874271,3f41508c,3ecb4a1a,3eb50fa7
3d14c191,3b333d70,3ac3b0b6,bc6a0c2a,bb055bc6,39160d50,baee83e7,3f3fa743,3e88f935,3f0a85be
3e26c634,be382d93,3da0c6c4,bbf6783a,3b1dea12,3ab6116d,398b9f00,3f6e47c1,bceedf04,3de7a69f
3de05444,be4930f2,bd010a79,3d73a5cb,bb2f8e9d,3adfa0c9,ba86e455,3f610dd6,3d86e418,bd8f5eca
3dc9903f,be876360,be04e8f4,3e6e5703,3d6bcc14,bd0c7166,3c9b90bc,3f32eb65,3c87c4fe,bedc55ce
be606af6,bdfb55fb,befddf6f,3d812f30,bd8d4787,3d2c1d53,bbe477c5,3ec8518e,3f272fe6,beaf5141
be4cef10,bdda200f,becfcc85,bd9ab93c,be061f09,bc73fa7e,bd4996f3,3f192904,3f3015cb,bcf84914
bda0aeb4,bdeaef66,be6f7243,bdf232f6,bddb8501,bd9a5b1a,bd8145ce,3f48e18f,3efc22b8,3e05362c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3eb73f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f444783,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b7921,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beed8e51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b4a95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db84f1d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fedc5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2ac5ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f245934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b5a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62c6e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9bb7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef612,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf155656,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
bdd02520,bfab9217,3d2421cc,bed413e3,bfc91aee,bf65b6ff,3f147193,3f6c2989,bf7aeb44,3f8d4940,bfc19345,bf9df87b,3da0e54c,3fc9910e,3ee7251e,bf09ec31,bf85598e,bff90a62,3c2b9900,bd7346b0,3d57c40c,be6009ae,3f3cc3ad,bf39cb48,bf50ae82,bfeb1e9f,be987898,3e641cbe,be363988,bf2e9f6b,bf8f038a,bdc7e2c8,be4ce804,3dcb5a92,bfc16001,be2500f8,3faf7f44,3f713c0c,bfd953b0,3ee18e8f,3ee5ce96,bf4bb12a,bfbe9d7a,bf3c386f,3e0f13c2,bec9a5ed,3ec13856,3fd991eb,3f1148b7,3dc2e414,bf162580,3f7e635c,be84a645,bfb2fbd1,3dc4489c,bea6ccbe,3bb132c0,3f1d0ede,3f847211,beac2bfe,3ca8df40,be8f2793,bfbcf5b5,3f825470,3f1a7496,3e50af3e,bd1f8ba4,bfc72ddc,3e92d941,3dc56ddc,3fb86de8,bf9eb86d,bf31149c,bed5dfb4,bfabfe74,3e2368eb,bf54ca8e,beef6917,bdddfa38,bff00eae,bf00261b,bfa1488c,3efc64fc,bf7a5ba6,becfeee2,3ecb49c9,bef9fc6e,bef0a523,bf847495,be32c2b0,be973e6d,be88cc6e,bf26f71c,bfbc16c8,bfa98d3c,beaa162c,bfabf40a,3e08586c,3ed77528,bf2735be,bfefeddd,bf7e1df2,bf85497e,be02bf8a,3edef828,bff0ff27,bf1458d4,beaeef65,3ebd616d,bf939dfb,be5e4f12,bf58046d,bf37c837,3cb37e78,3e231676,3f104642,bf04ea67,3f7f3b0c,c0082b0c,bf209ea6,3f4a905e,bfba65cf,bbfe5100,3f37c2c3,bfd379b6,bfa92cd1,bf83e684,3f83621c,bdd7f74e,be73eeec,bf6afa18,bf966e04,3bda6bd0,bf27c502,3f1df285,bfe397de,3f720643,bec43e2e,bfa05014,bfc7559b,3d9e77a6,be4b6e12,bf279420,3e9bdec6,3f9d8796,3d93a5b8,bebf3eff,bfa3e6bc,bf081130,bf9f81f4,be11a01e,bf0bad33,bf1f0170,bf327ab4,bf5b3fa9,bf3e10e0,bf9a9947,bf41b3ea,bf47d4bf,be91f636,3f89cc1e,bf11d126,3e32eaa4,3e658d14,3e827634,3eb6d978,bf8ca8ba,c011268e,bfc928c0,bfa71ef8,bf9106a5,bdeb7c10,bfd285a3,bf07891c,bf566361,bf4cb502,3f0eae28,bc2848a0,3eaf5a53,bf2609ab,bf9cb7ef,bf734a96,bf28b44f,3f57b895,3ef899eb,3ec03aec,bc910d68,3e161b58,bf4c27c5,be8b01f7,bf43f354,bf9cb241,bf47c7e9,be06d298,bff2c9d3,3f18a34d,bec0e7b0,3ea79076,bed803ac,bf9d10a1,3f467669,3f88a140,bce70bd0,bf5d6493,bde843e7,be7d24fe,bf0ae0c8,c004f88c,c011dfee,bf1b781d,bf9d9e9a,bf836199,bf2e5c10,bf92894a,bf3f9d41,bef0d3e2,bdadde26,3eca0ce2,3f492570,bfcdc35b,3f3bd876,bf9f2afc,3e7121b8,bfb2bef3,bf45cd36,bcee5560,bfd9b8cf,3b937c00,bf4b4cc1,bf2315cf,3f72307a,bead8754,bf092f3f,3f3115f1,bf0af832,bec586f2,3f299d94,bd8f9638,be38ffde,3ea66d2c,bfd8f7b5,3e3faf44,bdaa37b0,bfd098d6,be48efa8,bc4e7240,bf4d5695,3f818efc,bf9b6e09,bfc5199b,3e8d8fb9,bf828bf3,3d892b70,bf0dfc4d,bfd5ee5c,beaa391c

# LAYER_0_POST_ACTIVATION - 256 values
