# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ba272,bf33f3f0,3f259810,c003bed3,3ecf2f38,3fbd400d,3f1d43f0,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b47b8,bf257eae,3f1a490a,bf622690,3ec99385,3f7ee92a,3f138f08,3eec6e52,3e5d77d2,3f12dd24,3f3e42b8,3f435051,3f4c48c3,beefeeb1,3f6b5325,3dbcb837,3f5131d8,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fc1,3f0f1292,3ef30fea,3efb66f0,3edb8c6c,3e2b4707,3e09152d,3de14fee,3dc6b0ab

# JACOBIAN - 9 x 10
3c6d55d5,bc65894e,3b5407ac,bc4071a9,3a62cba6,3a51940e,3a016cb4,3f1eb918,3e8506e8,3f4cf663
bcac3da0,bc22426c,3b974864,bc7c4b09,babba63d,3a34850a,ba76fa2a,3f419e68,3eca12a7,3eb451fc
3d0c69fa,3b28d0c0,ba34e790,bc688b84,bb062d5b,3918d700,bb00c0d5,3f3f003e,3e8b447b,3f0b080e
3e1e2e19,be37bcc0,3d83749e,bbfdcb41,3b163502,3aaa582a,b9e496cc,3f6b8851,bc3719e8,3df58b77
3dec43c3,be48244f,bc986c26,3d760ff6,bb26e82f,3aeccfd1,ba15dbd1,3f629fef,3d6748d0,bd941321
3dd918cf,be8767f4,bdc4117e,3e70b697,3d6d5ff6,bd0b0b0b,3c9fa537,3f353a60,3bb29f4c,bedb9594
be3d5121,bdffac30,bec529bc,3d8e8933,bd8adadc,3d30d1da,bb8520a7,3ede12ce,3f17715d,beb42699
be23b3ce,bdd9e23d,be9fb218,bd925afe,be052bdd,bc670f38,bd39d132,3f258750,3f1cba71,bd51f900
bd60e6f2,bde9f79e,be394dad,bdedce40,bdda7903,bd999732,bd77067f,3f500316,3ee5b2f4,3df0d79a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e42b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f435051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c48c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beefeeb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b5325,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbcb838,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5131d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2b47b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f257eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a490a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f622690,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec99385,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee92a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf138f08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

# LAYER_0_PRE_ACTIVATION - 256 values
