# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aae56,bf35d451,3f21ea20,c0046be4,3ecccf70,3fbd12a7,3f1a52f5,3ef5c28f,3e5f3b64,3f1c6a7f,bf2a91fe,bf26ec0b,3f175555,bf60deef,3ec76445,3f7ee0bc,3f11253e,3eec6e52,3e5d77d2,3f12dd24,3f3ee5b5,3f42186d,3f4e7b06,bef4b256,3f6bca24,3dbf8b74,3f52e052,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d96,3f0f18dc,3ef3362f,3efbf89d,3edc5194,3e2c0ca0,3e0e6245,3deea8d1,3dd2bc53

# JACOBIAN - 9 x 10
3c5fbed4,bc580636,3b805189,bc34d60e,3a37afb4,3a8fc3cf,39ee5410,3f1eb0d8,3e85d712,3f4d5f0e
bcb74446,bc1d919e,3ba13a01,bc721906,bad0a0f6,3a7d36ab,ba788a18,3f416736,3ecace46,3eb5100b
3d03bf90,3a173b20,bad1b774,bc5a3aba,bb0c076a,3a0694e0,bb0342ac,3f3df2f8,3e8c1f9a,3f0b6c06
3e1f4eaf,be3accbf,3d7c7911,bc80178b,3aea13e1,38e832d0,b95ac978,3f6bd5c3,bc9c5440,3deb6bd2
3de8306e,be46bd52,bc9e24fc,3d7671dc,bb326dd3,3b067a5e,ba0c0c71,3f62637a,3d6cc0cc,bd912bcd
3dd15d56,be861174,bdc6f4e8,3e73d06c,3d6cfc44,bd078428,3c9d032e,3f347a56,3c301b3c,bed979f1
be44d14e,bde8a868,bec3a8c2,3dafe08b,bd89f0ba,3d3eac90,bb950b55,3edccb3c,3f1ceefc,beac213c
be1d3626,bddbbf78,bea031e9,bd6e0674,bdfced03,bc8cd125,bd370c51,3f262d27,3f197864,bd982d6e
bd5ecdd4,bde0ec29,be395881,be0d1f04,bde585ab,bd9915e0,bd6f8458,3f533085,3ee4c22f,3e0254eb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ee5b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42186e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e7b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4b257,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bca24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf8b75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52e051,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2a91fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ec0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf175555,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60deef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec76445,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee0bc,00000000,00000000,00000000,00000000
