# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45e0c7,bf33feba,3f309c22,c00230ed,3edbd66e,3fbc405a,3f1e87c1,3ef5c28f,3e5f3b64,3f1c6a7e,bf32c108,bf2586e9,3f22ee28,bf64ff44,3ed5250f,3f7eb480,3f14972e,3eec6e51,3e5d77d1,3f12dd22,3f3741b3,3f434957,3f457549,bee4e0d2,3f68c32b,3dcca378,3f50768b,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f428,3f0f4392,3ef22860,3ef9bc1d,3ed97c49,3e2a1a5e,3df8fa38,3dc504f6,3daf3b18

# JACOBIAN - 9 x 10
3c3ece15,bc2ed491,3be671d2,bc359942,3a4de2b4,3a890e96,3a11b9dc,3f20b1b2,3e891628,3f4dc1d9
bcc7dc49,3abc77f0,3b3e9c22,bc833da6,bacf10ec,3a70ec57,ba84e91c,3f4510b5,3ed1a8fe,3eb5085d
3cf8cacb,3c10adea,bb4c2888,bc73127c,bb0e946f,39765710,bb053587,3f40de4b,3e907714,3f0bcc86
3e1cee69,be32737f,3d8c804e,bbe174e4,3b151629,3ac039ce,b9cd18fc,3f6e8ba3,3b9b23b0,3e03be62
3df14e4d,be3c228e,bc92c4ca,3d84d206,bb158a20,3b058c3b,b9f555da,3f681e3e,3d80fd64,bdb5800d
3df4dd2d,be85a058,bdb63521,3e80a7d6,3d746294,bd0a1378,3ca5274e,3f3c0394,bcadb3dc,bef97f27
be3566fd,bdd5195c,bee0e15e,3d98ecff,bd8cbcbe,3d2f66da,bb8b8b3a,3ee9c61e,3f14f3a0,bed19921
be2d2265,bd8dae52,beb74cf9,bd8feeac,be065bf7,bc697480,bd3cb6a3,3f2f7741,3f225680,bdb34c81
bd903bd1,bd990f0b,be57119d,bdebfdc2,bddafce5,bd99a130,bd7a80df,3f5b169b,3ef6a3f5,3dc2c084

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3741b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f434957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f457548,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4e0d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68c32b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcca07c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50768a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f32c108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2586e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22ee28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64ff44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5250f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb80d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14972e,00000000,00000000,00000000
