# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45bb08,bf340115,3f306dcf,c00237ba,3edba552,3fbc439d,3f1e7d90,3ef5c28f,3e5f3b64,3f1c6a7e,bf32a601,bf2588b5,3f22ca6a,bf64f31a,3ed4f868,3f7eb527,3f148ee2,3eec6e51,3e5d77d1,3f12dd22,3f375c0c,3f4347d1,3f4592c1,bee5117c,3f68cd63,3dcc6f90,3f507c75,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f494,3f0f42ff,3ef22bde,3ef9c26f,3ed98452,3e2a1c78,3df9694c,3dc583f7,3dafa439

# JACOBIAN - 9 x 10
3c3e13d3,bc2ed21a,3be70f4f,bc357266,3a4e6516,3a88e85c,3a11aab0,3f20b1b2,3e891628,3f4dc1d9
bcc8a69e,3abc9410,3b3f6a66,bc832f51,bacefa30,3a70c521,ba84dfab,3f4510b5,3ed1a8fe,3eb5085d
3cf87c37,3c10af8c,bb4c594e,bc731096,bb0e945f,39760cd8,bb052f09,3f40de4b,3e907714,3f0bcc86
3e1cc993,be3271e9,3d8c7866,bbe164ce,3b150c70,3ac03d87,b9cd0e1c,3f6e8ba3,3b9b23b0,3e03be62
3df0ede1,be3c20ad,bc9302f8,3d84cd90,bb157b49,3b059b92,b9f4f8cc,3f681e3e,3d80fd64,bdb5800d
3df4726f,be859f24,bdb661d9,3e80a37f,3d745db1,bd0a10dc,3ca52152,3f3c0394,bcadb3dc,bef97f27
be359f67,bdd518ad,bee0f4a3,3d98c9e2,bd8cb55f,3d2f6667,bb8b8b8b,3ee9c61e,3f14f3a0,bed19921
be2d5701,bd8dade8,beb75732,bd90067b,be0658d4,bc696cfc,bd3cab0c,3f2f7741,3f225680,bdb34c81
bd90982a,bd990dd6,be571c90,bdec0e8b,bddafd93,bd999f2e,bd7a6ed4,3f5b169b,3ef6a3f5,3dc2c084

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f375c0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4347d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4592c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5117c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68cd63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc6c8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f507c75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f32a601,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2588b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22ca6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64f31a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4f868,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb8b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf148ee2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
