# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c23cb,bf35beb0,3f23b76b,c0042d2a,3ecec163,3fbcf1f9,3f1ab246,3ef5c28f,3e5f3b64,3f1c6a7f,bf2ba7c4,bf26dba4,3f18c86f,bf61566d,3ec92e8a,3f7eda97,3f1173b8,3eec6e52,3e5d77d2,3f12dd24,3f3dec16,3f422687,3f4d6907,bef2f916,3f6b68bf,3dc19403,3f52aa38,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291740,3f0f1ed0,3ef31462,3efbadec,3edbfea2,3e2be1fc,3e0cbb63,3dea58ea,3dceb4c0

# JACOBIAN - 9 x 10
3c67032a,bc581a22,3b753d6a,bc35fdc7,3a3266ce,3a9139fc,39ef8d30,3f1eb0d8,3e85d712,3f4d5f0e
bcafa63a,bc1db0f4,3b9d3f44,bc731e05,bad192b6,3a7eb84a,ba792dde,3f416736,3ecace46,3eb5100b
3d053366,3a16a2a0,bad13fcc,bc5a5b19,bb0bfed0,3a07466c,bb037cbd,3f3df2f8,3e8c1f9a,3f0b6c06
3e20c960,be3adb62,3d7d3080,bc802b8f,3aea8af0,38e6d480,b95b63d8,3f6bd5c3,bc9c5440,3deb6bd2
3dec1002,be46cd9a,bc9b61ec,3d76c2d2,bb330e49,3b05d623,ba0e07fc,3f62637a,3d6cc0cc,bd912bcd
3dd5e9b0,be861ae6,bdc4f7bf,3e7422c0,3d6d34ae,bd07a0c0,3c9d33d6,3f347a56,3c301b3c,bed979f1
be42a1c0,bde8a977,bec2fe30,3db0befe,bd8a3a60,3d3eafae,bb952736,3edccb3c,3f1ceefc,beac213c
be1b2056,bddbc410,be9fd764,bd6cf032,bdfd2f0c,bc8cf998,bd3781fc,3f262d27,3f197864,bd982d6e
bd57c25f,bde0f67a,be38fae8,be0cf048,bde58832,bd992923,bd702b28,3f533085,3ee4c22f,3e0254eb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dec16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422687,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d6907,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef2f916,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b68bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc19404,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52aa38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2ba7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26dba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf18c86f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61566c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec92e8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eda97,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1173b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

# LAYER_0_PRE_ACTIVATION - 256 values
