# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45859a,bf34015b,3f302ced,c00240ae,3edb5c92,3fbc47f7,3f1e7166,3ef5c28f,3e5f3b64,3f1c6a7e,bf327fb8,bf2588eb,3f229852,bf64e312,3ed4b63d,3f7eb603,3f1484fa,3eec6e51,3e5d77d1,3f12dd22,3f378151,3f4347a4,3f45bbfd,bee55188,3f68dc82,3dcc2a48,3f508384,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f51c,3f0f4225,3ef230c8,3ef9ca58,3ed98ee1,3e2a1e8a,3dfa03c5,3dc63369,3db03415

# JACOBIAN - 9 x 10
3c3d0c1c,bc2ed1d8,3be7ebd2,bc353f37,3a4f263c,3a88b55b,3a119886,3f20b1b2,3e891628,3f4dc1d9
bcc9c4fd,3abc9740,3b408b34,bc831c70,baced870,3a7090d2,ba84d470,3f4510b5,3ed1a8fe,3eb5085d
3cf80cf4,3c10afb0,bb4c9db2,bc730e12,bb0e943b,3975a9b0,bb05274d,3f40de4b,3e907714,3f0bcc86
3e1c9567,be3271bb,3d8c6d49,bbe14fad,3b14fdfd,3ac04275,b9cd0124,3f6e8ba3,3b9b23b0,3e03be62
3df0655a,be3c2076,bc935a06,3d84c7af,bb15654f,3b05afff,b9f48998,3f681e3e,3d80fd64,bdb5800d
3df3db4b,be859f01,bdb6a072,3e809dc5,3d745673,bd0a0d60,3ca51a30,3f3c0394,bcadb3dc,bef97f27
be35ef3e,bdd5189a,bee10f91,3d989ba8,bd8caa71,3d2f65ca,bb8b8bd3,3ee9c61e,3f14f3a0,bed19921
be2da176,bd8daddd,beb76576,bd9025ca,be06542e,bc6962f8,bd3c9d3a,3f2f7741,3f225680,bdb34c81
bd911ae2,bd990db3,be572bd9,bdec249b,bddafe91,bd999c7f,bd7a5951,3f5b169b,3ef6a3f5,3dc2c084

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f378150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4347a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45bbfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee55188,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68dc82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc2748,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f508383,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f327fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2588ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf229851,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64e312,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4b63d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb992,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1484f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
bdbd09e0,bfacdfff,3d0d0330,bed763ef,bfc6daee,bf697a81,3f198ca9,3f6be4c1,bf80106c,3f8f2d69,bfbe7a91,bf9de96d,3db14d1c,3fc94962,3eede55a,bf0bbaf9,bf841310,bff745ba,3c2333e0,bda47c34,3d5824d4,be620616,3f428b46,bf3dc638,bf4d8fc9,bfed7401,be881f47,3e45fca4,be23a03c,bf340f47,bf8d2bfd,bda0ccbc,be567ec8,3dd41baa,bfc4a453,be30ff7c,3faf6a15,3f709dd8,bfd806f9,3ef03382,3edcf770,bf546972,bfc04640,bf43dff3,3e09b25e,becdbf00,3eb248ca,3fd9ac19,3f127ed0,3dd9c32c,bf0edcf7,3f7dfb24,be85af92,bfb64d7e,3db4e12e,bea90237,3b044a80,3f167a26,3f86f243,be9efbf6,3c9de4b0,be880776,bfbf34d9,3f825216,3f23d2d0,3e4fb950,bd1f42ac,bfc61951,3e82041e,3dd45060,3fb56a49,bfa2c596,bf2e7f25,bedf2563,bfa84fd6,3e1b692f,bf5319d8,bee90085,bdbb5658,bfed8941,bf061dca,bfa5847b,3efc649d,bf7a4346,becd309d,3ec31436,befcc123,bef9fbef,bf86cb32,be2aca52,be8ef723,be714234,bf1e1f1a,bfbc2340,bfaaacc3,beae4342,bfa83719,3e16ffbc,3ecfcd40,bf25fc53,bfee57c0,bf7ec7a3,bf863dff,be2558ef,3ee77a78,bff32c25,bf12a426,beaeef02,3ec48aed,bf939abd,be546c1e,bf5abd43,bf38ee4d,3cb55060,3e21a592,3f0ecdfd,bf08070f,3f7f4353,c0083b2c,bf1bec91,3f48994b,bfbd628c,3c92f9c0,3f31fd1c,bfd52366,bfa67d22,bf7e96a6,3f84fff9,bdcf5936,be743f0a,bf639b36,bf984400,3bd53a70,bf2fc5da,3f1deead,bfe38d98,3f720ff2,bec1c62e,bf9fb1b0,bfc56c83,3d6d90b4,be2f567e,bf2950ea,3ea6c2f8,3fa15775,3d92b114,bec4df01,bfa6b345,bf10c655,bf9ea93c,be315698,bf048d90,bf231a0e,bf30ab6c,bf57456a,bf4148b0,bf967780,bf45b4ed,bf4c5581,be96e3cb,3f86c83b,bf0b7e1b,3e43f8bc,3e7eb8b0,3e828a1e,3eb8cd71,bf8fd7c1,c01116fb,bfcc0461,bfa8cdc1,bf8f9d20,bdd28438,bfd5db5d,bf01b390,bf5aee58,bf44328a,3f0ea251,bc2f32e0,3eb49f85,bf247a8b,bf9c4003,bf77318d,bf29deaf,3f557f25,3efe50d6,3ec4f17e,bc326540,3e0ce07d,bf4eafba,be9365d0,bf46b0d9,bf9a8cdd,bf46fe7e,bdca5b08,bff45264,3f14c01a,bec6542d,3ea7973c,bedb6237,bf9d9d77,3f473680,3f87a324,bd0d8e94,bf55cd6d,be02a6a5,be7d379a,bf10de27,c003331a,c011cd5a,bf178d2a,bf9cd0ce,bf835b2b,bf2e57bc,bf8f0642,bf43aab1,bef5f3c8,bdd66012,3ebbc3d7,3f4e93a5,bfcf7a1e,3f36a107,bf9f2442,3e531a42,bfb4cc6d,bf41c332,bca26550,bfdad7a6,3d12cf70,bf51d892,bf1a5891,3f70f7ba,bea4dc7b,bf0bfeb6,3f2e37d0,bf0aa795,bebdc9f2,3f292c22,bdb25239,be35609e,3ea7af5c,bfdcdff9,3e4cca88,bd9eb808,bfd00017,be4f9b9e,3babb280,bf487879,3f7e3f96,bf9bac3a,bfc5225d,3e8dbbca,bf7f4da4,3d72a880,bf094af0,bfd3ab1b,be9add36

# LAYER_0_POST_ACTIVATION - 256 values
