# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bdb83,bf3425aa,3f259461,c003c4be,3ecf5ee1,3fbd34f5,3f1d03ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b721d,bf25a49c,3f1a4619,bf621b78,3ec9bf53,3f7ee71e,3f135ab2,3eec6e52,3e5d77d2,3f12dd24,3f3e1c86,3f433028,3f4c4afb,bef01882,3f6b49c2,3dbd68f5,3f5156b9,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fdc,3f0f149e,3ef30c90,3efb6723,3edb8fd6,3e2b5216,3e094e00,3de1dacf,3dc72a42

# JACOBIAN - 9 x 10
3c6e7504,bc6558f9,3b541ec6,bc4055f1,3a6249e2,3a5292f4,3a010d20,3f1eb918,3e8506e8,3f4cf663
bcab11c8,bc21f5f8,3b97503b,bc7c3275,babbbdc0,3a3508e0,ba76841a,3f419e68,3eca12a7,3eb451fc
3d0ca4b7,3b295c90,ba34f298,bc68877b,bb062da8,3919d2f0,bb009897,3f3f003e,3e8b447b,3f0b080e
3e1e674c,be379b94,3d8373e8,bbfdc51e,3b163df0,3aaa48fd,b9e45828,3f6b8851,bc3719e8,3df58b77
3decdbad,be47fea5,bc9871e2,3d76086f,bb26f7a6,3aec60b5,ba147df0,3f629fef,3d6748d0,bd941321
3dd9cc08,be8751e6,bdc415a3,3e70aefe,3d6d6528,bd0b14a5,3c9f8526,3f353a60,3bb29f4c,bedb9594
be3cf9ae,bdffa728,bec52b20,3d8e744e,bd8ae212,3d30d376,bb850b1a,3ede12ce,3f17715d,beb42699
be2364ed,bdd9de59,be9fb2c7,bd9267fa,be052f1d,bc6728d8,bd39866a,3f258750,3f1cba71,bd51f900
bd5fd2d9,bde9e0d1,be394e6c,bdedd80a,bdda78c3,bd999e25,bd7693d9,3f500316,3ee5b2f4,3df0d79a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e1c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f433028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c4afb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef01883,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b49c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd68f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5156b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2b721e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25a49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a4619,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f621b78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9bf53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee71e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf135ab2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

# LAYER_0_PRE_ACTIVATION - 256 values
