# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf79e949,bf51dc89,3dea9506,c01203b4,3dc17409,3fbc641e,bdcf4d4e,3ecccccc,be4ccccc,3f1c6a7e,bf5410e8,bf3b2225,3dea11cb,bf4206f5,3dc12a6b,3f7ebb95,bdcef2ba,3ec761d6,be4b6ff8,3f12dd22,3f0f66bb,3f2eb101,3f7e528e,bf270058,3f7edbd7,3dca6a10,3f7eb08d,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1bab93,3ef5478e,3ee82e4e,3f0931b4,3ef44ed5,3e48a5c2,3e22ae04,3e0c25b5,3e0e2060

# JACOBIAN - 9 x 10
bb810c3e,3be3e1d9,3bdf38e2,bb8c65b8,3ab39eda,3ad7b722,39888ae0,3f11508d,be9e6716,3f44ca41
bc87f3e6,b92e9780,3c1a2621,bb82ddae,ba85e597,388b3ee0,3a7b6327,3f4e1a4b,beca2641,3f062fab
3da0cc2d,bad6ff00,3c388563,3a819f3a,b9ee6f66,b9ea7058,3a886de0,3f2e34da,bf0fab38,3f0d7b6b
3dba268f,be89151a,3d4351c5,b9e80738,3ae3f1e0,ba3795a6,3adad46f,3f3dcb3e,bf2ced8e,3cdd569a
3d047ba1,bea38431,bd466d52,3d99b904,3af06190,ba617f30,38e07630,3f461803,bf102f2d,be0000bb
bc00b07c,bedda51a,be06f659,3e961770,3d305e82,bca1e9d6,b9908890,3f29b86f,bed4c514,bf077447
be99dc1d,be9b2951,befbb5e2,3e5754de,bcc81314,3cfbaa3c,3c33f88e,3f727aa3,3e5fba43,bedfbb92
be94fbb3,be561485,beeb2f73,3bf09e70,bd8406ed,bd372dbf,3cd3ee0b,3f9785fb,3db68151,bd0b1b56
be67ea5a,be0d24a1,beae1879,be14c850,bdaac1b0,bdc74ef0,39ea49e0,3f9ce0df,bdd1ec2a,3e7ba4f2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f0f66ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2eb101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e528e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf270059,00000000,00000000,00000000,00000000,00000000,00000000
