# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ab52f,bf35d3d5,3f21f552,c0046a56,3eccdd1d,3fbd1246,3f1a571e,3ef5c28f,3e5f3b64,3f1c6a7e,bf2a9719,bf26ebac,3f175e5c,bf60e1e7,3ec770dd,3f7edcf4,3f1128ab,3eec6e51,3e5d77d1,3f12dd22,3f3ee125,3f4218bf,3f4e7468,bef4a769,3f6bc77a,3dbf94a8,3f52ddf6,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d60,3f0f18e4,3ef33567,3efbf770,3edc501e,3e2c0d56,3e0e561b,3dee8a62,3dd2a19d

# JACOBIAN - 9 x 10
3c5fe0e9,bc58069e,3b802e20,bc34dd53,3a378a7c,3a8fc814,39ee61b0,3f1eb0cd,3e85d707,3f4d5efe
bcb72077,bc1d924e,3ba1214a,bc721f6e,bad0a78c,3a7d3b15,ba789128,3f416727,3ecace37,3eb50ffc
3d03c65b,3a173660,bad1b490,bc5a3b77,bb0c0723,3a0696ec,bb034529,3f3df2eb,3e8c1f90,3f0b6bfb
3e1f5599,be3acd06,3d7c7d7d,bc8017fe,3aea170f,38e82f10,b95ad020,3f6bd5b2,bc9c5440,3deb6bbf
3de84291,be46bda2,bc9e13ce,3d7673ce,bb32722a,3b067877,ba0c2282,3f62636b,3d6cc0b6,bd912bc2
3dd172a7,be8611a1,bdc6e887,3e73d267,3d6cfdbe,bd078475,3c9d0541,3f347a4a,3c301b0e,bed979df
be44c703,bde8a85d,bec3a498,3dafe604,bd89f2b7,3d3eac8b,bb950c79,3edccb2e,3f1ceef1,beac2130
be1d2c53,bddbbf7e,bea02fb1,bd6dff7d,bdfceec3,bc8cd18d,bd371163,3f262d1c,3f197858,bd982d67
bd5eacaf,bde0ec52,be395635,be0d1dd0,bde585ac,bd99160d,bd6f8b8a,3f533076,3ee4c21d,3e0254df

# NERF_JACOBIAN - 30 x 10
