# MLP Test Case - Sample 15796
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.46941864e-01,-5.80286264e-01,7.85519301e-01,-1.92174983e+00,4.03320670e-01,1.49809300e+00,7.68345475e-01,4.79999989e-01,2.17999994e-01,4.65499997e-01,-6.79397940e-01,-5.48263311e-01,7.07192420e-01,-9.39045310e-01,3.92474710e-01,9.97293174e-01,6.94946467e-01,4.61779147e-01,2.16277375e-01,4.48869645e-01,7.33770012e-01,8.36305737e-01,7.07021176e-01,-3.43793332e-01,9.19762790e-01,7.26463198e-02,7.19061493e-01,8.86994898e-01,9.76331949e-01,8.93597185e-01

# OUTPUT - 9 values
5.74985325e-01,5.20218610e-01,4.19430553e-01,4.97484207e-01,4.55084264e-01,2.51040488e-01,2.12990686e-01,1.67473539e-01,9.42244157e-02

# JACOBIAN - 9 x 10
3.14556714e-03,2.54806643e-03,-6.37200567e-03,3.40869929e-03,4.81026130e-04,2.42467666e-03,-1.99293997e-03,7.84499645e-01,3.12537103e-01,5.10949552e-01
-1.26053811e-02,2.31961999e-03,3.17175546e-03,2.04927893e-03,7.27014965e-04,1.67057791e-03,-2.91797937e-03,8.48857820e-01,3.58041852e-01,2.73414611e-01
3.56380231e-02,1.15131251e-02,7.91905913e-03,8.60485155e-03,1.16768456e-03,1.59520586e-03,-3.31235094e-03,9.21059489e-01,2.93248921e-01,2.47536927e-01
1.42301991e-01,-1.48326575e-01,4.15931642e-02,-4.93135955e-03,4.06056526e-04,2.52350466e-03,-7.76413828e-04,9.47695016e-01,4.14593182e-02,-2.47390225e-01
9.72907096e-02,-1.80732369e-01,-3.67363654e-02,8.99950787e-02,-1.02348858e-04,4.58276597e-03,-1.08110631e-04,8.29036891e-01,8.05136114e-02,-4.16537880e-01
2.71091647e-02,-2.61752247e-01,-2.02493682e-01,3.69829356e-01,3.38238328e-02,-5.40917133e-03,1.96466175e-03,3.41915726e-01,4.43575158e-02,-8.81244897e-01
-5.02340346e-02,-2.59335011e-01,-2.83157587e-01,4.52328711e-01,7.50422105e-03,1.00119955e-01,-2.04445440e-02,3.90703380e-02,7.10898339e-02,-9.90403056e-01
-4.82472963e-02,-2.59857058e-01,-2.85827130e-01,4.41799968e-01,6.90880697e-03,8.34419503e-02,-3.24765616e-03,1.27764701e-01,1.03176243e-01,-9.99905824e-01
-2.04810090e-02,-2.54174858e-01,-2.46278643e-01,3.48883241e-01,-1.27974525e-03,7.09978118e-03,9.29085724e-03,4.85073149e-01,2.03906446e-01,-8.81874740e-01

