# MLP Test Case - Sample 9439
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.37327527e-01,-7.67572045e-01,2.33611762e-01,-2.23352336e+00,1.63133293e-01,1.48111760e+00,4.31873321e-01,4.79999989e-01,2.17999994e-01,5.12499988e-01,-5.11841952e-01,-6.94390118e-01,2.31492668e-01,-7.88317322e-01,1.62410691e-01,9.95923399e-01,4.18572843e-01,4.61779147e-01,2.16277375e-01,4.90357547e-01,8.59079599e-01,7.19598770e-01,9.72836613e-01,-6.15268886e-01,9.86723244e-01,8.95648002e-02,9.08183217e-01,8.86994898e-01,9.76331949e-01,8.71521294e-01

# OUTPUT - 9 values
6.01440906e-01,5.23320257e-01,4.47210937e-01,5.39395332e-01,5.05829632e-01,2.87900716e-01,3.30379396e-01,2.92966842e-01,2.48621702e-01

# JACOBIAN - 9 x 10
8.22773762e-03,5.98184810e-03,6.90686050e-03,3.02301300e-03,1.77404447e-03,1.10657687e-03,1.45418220e-03,7.39822924e-01,3.61129164e-01,5.70843636e-01
-3.34243811e-02,3.61402239e-03,-3.79849178e-03,1.56364939e-03,1.94947933e-04,-8.08499520e-04,-2.20088986e-05,8.48622083e-01,5.26343286e-01,2.50974953e-01
4.45314534e-02,6.10524788e-04,-2.49631702e-02,5.23383542e-03,-1.00882351e-03,-2.16069142e-03,-1.60278473e-03,8.98911178e-01,3.64846289e-01,3.48177433e-01
1.75511702e-01,-2.15206950e-01,-3.99197302e-02,2.07921378e-02,1.55455991e-03,2.44528730e-03,9.16534685e-04,9.81266856e-01,2.06584036e-01,-2.55232751e-01
1.56795248e-01,-2.66346365e-01,-1.23722255e-01,8.66299420e-02,2.41898628e-03,-7.62552779e-04,-1.42355239e-03,9.77209568e-01,2.52665281e-01,-3.92704665e-01
-6.21642768e-02,-2.55519121e-01,-3.80324304e-01,1.72472253e-01,1.22512346e-02,-1.34344492e-03,1.15981139e-02,7.83663094e-01,5.99875450e-01,-5.41958868e-01
-1.57692357e-01,-2.28392437e-01,-4.75783377e-01,2.02874451e-01,-5.95595408e-03,3.27864289e-02,1.66704338e-02,5.86882233e-01,6.86968326e-01,-6.01766467e-01
-1.76780119e-01,-1.96091741e-01,-4.40463364e-01,1.40463680e-01,-5.67552633e-02,3.03006004e-02,-2.86795329e-02,5.62301397e-01,6.81982755e-01,-4.65778321e-01
-1.34994760e-01,-1.84235960e-01,-3.84094297e-01,1.10243186e-01,-6.45381808e-02,-3.35720889e-02,-1.87164209e-02,6.43314301e-01,6.32717192e-01,-4.26014184e-01

