# MLP Test Case (FP32 Bits) - Sample 15850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf424b60,bf12e08b,3f4dc64e,bff472e5,3ecfcf86,3fbfea60,3f46f600,3ef5c28f,3e5f3b64,3eed4fdf,bf302bda,bf0af35d,3f385224,bf716f11,3eca26d6,3f7f58c2,3f338712,3eec6e52,3e5d77d2,3ee4e7e0,3f39bdaa,3f570237,3f31a80e,beaa3e48,3f6b338b,3d9237ca,3f367fb5,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f12edbc,3f051920,3ed67b6c,3efdcc44,3ee8448d,3e809b0c,3e5ac5d6,3e2c2e78,3dc0727e

# JACOBIAN - 9 x 10
bbaff7cc,bbe0004c,bb223c70,3b8a207a,3a3c2658,3b1e642d,bad430c9,3f46a220,3ea8f08f,3f0125f6
bc483056,bae06908,3ba06e1e,3b637c04,3a52e823,3adc4b58,bb393140,3f5943d8,3eb90ed6,3e8b1905
3cc6ef05,3a661000,3c410754,3c190ab2,3a9e1f2a,3ae269dc,bb421f1c,3f690c88,3ea19266,3e7669e9
3e37bfe6,bdff13b6,3d093673,bb9bd9ea,39bb1dba,3b0f0b56,bae35ef4,3f7a88d8,bc961fb4,be6bdd04
3e0a1339,be1a4b9e,bd407c4a,3db108f3,38d0d560,3b83b3da,ba93c500,3f5b2e7a,3c8c4b40,becc63bc
3d8783b6,be59586f,be5f2a8d,3eb62d08,3d0fbf49,bbde92a2,3a627008,3eb7ebc1,bd0970f5,bf5cf8c4
3b086f48,be511576,be964806,3ee1956c,3c2957f0,3dc847a1,bcafe5de,3d889252,bd09f81a,bf78efe4
3c60762e,be566457,be909530,3edf37e3,3c4e224b,3da336fd,bb50aeb1,3e256ddb,bcac86c8,bf7d9090
3d564016,be57c67e,be72fd64,3eb3f0b7,3b993318,3b5ef0c0,3c1dd57e,3f08b14a,3d8b7c43,bf5f06dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39bdaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f570237,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f31a80f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaa3e48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b338b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9237cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f367fb5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd82
3f302bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0af35d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf385224,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f716f11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca26d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f58c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf338713,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7e0

