# MLP Test Case (FP32 Bits) - Sample 15850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf420d4c,bf13bbc7,3f4ca2d3,bff51396,3ecfd2a7,3fbfd342,3f45b471,3ef5c28f,3e5f3b64,3eed4fdf,bf2ffecb,bf0bab4b,3f378765,bf710376,3eca29b6,3f7f5571,3f32a149,3eec6e52,3e5d77d2,3ee4e7e0,3f39e85c,3f568ae9,3f327979,beac9bf2,3f6b32ed,3d93a8b6,3f3760a5,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f12eec6,3f051715,3ed672c2,3efe0a08,3ee87c30,3e809cb2,3e5aacb4,3e2c0c18,3dc0b2ce

# JACOBIAN - 9 x 10
bbcfb6f8,bbd64810,bb4c0c9c,3b7e2c0c,3a1534ca,3b23b716,bad8d4f3,3f466fdb,3ea9bfe0,3f013944
bc53c344,bab9b4d0,3b92bef8,3b53a90e,3a39364c,3ae32771,bb3a29e3,3f5922a7,3eb997b8,3e8b3283
3cc98ae0,3a744b00,3c467c10,3c1bf0fe,3aa759d0,3addcc5e,bb3fec6b,3f692458,3ea13034,3e764555
3e35cce5,bdfd294b,3d02fda5,bbb7493e,388c74c8,3b18eec3,baed268a,3f7a26b6,bc79a8a8,be6b4647
3e077946,be191b59,bd491701,3daea16c,b99976a8,3b8a25a8,baa0651a,3f5aa9b5,3cae8410,becbfdc3
3d774330,be5749b5,be6478e8,3eb4a5d6,3d0bd64f,bbcf2c46,3a1dae38,3eb5653b,bcbf8f42,bf5c7ca0
bc5398aa,be4d29a2,be9cfe70,3eddb492,3bff3d48,3dcae740,bcb50042,3d5b443a,bbd6f9c8,bf77a4da
bc8b80c4,be4f180d,be9e241e,3ed7536a,3bf02ae8,3da8a0bf,bb9991c0,3e09a624,3d0edfec,bf7ae5cb
3c9769a2,be4fcba0,be885a54,3eab3b2e,ba900c30,3bcdd2c8,3c0103fa,3f010e56,3e04bb18,bf5c181b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e85d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f568ae9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f327979,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beac9bf3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b32ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93a8b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3760a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd82
3f2ffecb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0bab4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf378765,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f710376,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca29b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5571,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32a149,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7e0

