# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef59d21,bf40887a,3e6820c6,c00e7fad,3e1fe720,3fbe8e71,3ef88e12,3ef5c28f,3e5f3b64,3f0c6a7f,beec4d1e,bf2ee3a4,3e662522,bf4ae760,3e1f40f7,3f7f2364,3eeee812,3eec6e52,3e5d77d2,3f057afc,3f631abd,3f3af2d4,3f797357,bf1c18a4,3f7ce298,3da7e64f,3f626c08,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7788,3f07ca60,3eed8d80,3f09bdba,3efec320,3e86d075,3e995998,3e877f88,3e6547fc

# JACOBIAN - 9 x 10
3c4049db,3b8044dd,3b6fda6c,3beb02ac,3a92ee8e,3b0c15bc,3af5dcd2,3f41110d,3eb3cc46,3f105c51
bd1ef3c2,3b061a30,bb746e10,3b6d146f,b9abb16c,b96e77c0,39371318,3f5a8ea2,3f057bf2,3e807179
3d9973e0,b93fdc80,bc87eb92,3ba24d72,bad94540,bad74c7c,bac179a0,3f73e53a,3ea40773,3eb44d40
3e3489c2,be5aaa76,bcac499e,3be51170,39465cc8,39888628,3b0e31ae,3f816106,3e432560,be60f06e
3e09dc99,be88823b,bdf29167,3da39c4c,3adc667c,bae2f6e0,ba8dee40,3f799bee,3e839055,bebddcbe
be03fa1d,be77f1a8,bebde50a,3e18db45,3c27fe0b,bb5b7010,3c5cb413,3f334bc0,3f2227bc,bef74806
be844a82,be4babc0,bef0f217,3e1b5678,bc3f39ba,3ccdbc56,3c872576,3ef26665,3f43e886,befe9187
be88c032,be38eac8,bee934bf,3dea06d0,bd620378,3c845066,bc2b4dfd,3eec0c84,3f4211e6,bed5922e
be47ed7b,be1cded0,beb3c5e0,3d336800,bd89651f,bd30f72c,bcdc2392,3f19021d,3f2c0cab,be92f5a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f631abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3af2d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f797357,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c18a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ce298,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da7e64f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f626c08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3eec4d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ee3a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be662522,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ae761,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1f40f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2364,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeee812,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# LAYER_0_PRE_ACTIVATION - 256 values
